unicode,gb2312,Chinese,id
0x554A,0xB0A1,啊,0
0x963F,0xB0A2,阿,1
0x57C3,0xB0A3,埃,2
0x6328,0xB0A4,挨,3
0x54CE,0xB0A5,哎,4
0x5509,0xB0A6,唉,5
0x54C0,0xB0A7,哀,6
0x7691,0xB0A8,皑,7
0x764C,0xB0A9,癌,8
0x853C,0xB0AA,蔼,9
0x77EE,0xB0AB,矮,10
0x827E,0xB0AC,艾,11
0x788D,0xB0AD,碍,12
0x7231,0xB0AE,爱,13
0x9698,0xB0AF,隘,14
0x978D,0xB0B0,鞍,15
0x6C28,0xB0B1,氨,16
0x5B89,0xB0B2,安,17
0x4FFA,0xB0B3,俺,18
0x6309,0xB0B4,按,19
0x6697,0xB0B5,暗,20
0x5CB8,0xB0B6,岸,21
0x80FA,0xB0B7,胺,22
0x6848,0xB0B8,案,23
0x80AE,0xB0B9,肮,24
0x6602,0xB0BA,昂,25
0x76CE,0xB0BB,盎,26
0x51F9,0xB0BC,凹,27
0x6556,0xB0BD,敖,28
0x71AC,0xB0BE,熬,29
0x7FF1,0xB0BF,翱,30
0x8884,0xB0C0,袄,31
0x50B2,0xB0C1,傲,32
0x5965,0xB0C2,奥,33
0x61CA,0xB0C3,懊,34
0x6FB3,0xB0C4,澳,35
0x82AD,0xB0C5,芭,36
0x634C,0xB0C6,捌,37
0x6252,0xB0C7,扒,38
0x53ED,0xB0C8,叭,39
0x5427,0xB0C9,吧,40
0x7B06,0xB0CA,笆,41
0x516B,0xB0CB,八,42
0x75A4,0xB0CC,疤,43
0x5DF4,0xB0CD,巴,44
0x62D4,0xB0CE,拔,45
0x8DCB,0xB0CF,跋,46
0x9776,0xB0D0,靶,47
0x628A,0xB0D1,把,48
0x8019,0xB0D2,耙,49
0x575D,0xB0D3,坝,50
0x9738,0xB0D4,霸,51
0x7F62,0xB0D5,罢,52
0x7238,0xB0D6,爸,53
0x767D,0xB0D7,白,54
0x67CF,0xB0D8,柏,55
0x767E,0xB0D9,百,56
0x6446,0xB0DA,摆,57
0x4F70,0xB0DB,佰,58
0x8D25,0xB0DC,败,59
0x62DC,0xB0DD,拜,60
0x7A17,0xB0DE,稗,61
0x6591,0xB0DF,斑,62
0x73ED,0xB0E0,班,63
0x642C,0xB0E1,搬,64
0x6273,0xB0E2,扳,65
0x822C,0xB0E3,般,66
0x9881,0xB0E4,颁,67
0x677F,0xB0E5,板,68
0x7248,0xB0E6,版,69
0x626E,0xB0E7,扮,70
0x62CC,0xB0E8,拌,71
0x4F34,0xB0E9,伴,72
0x74E3,0xB0EA,瓣,73
0x534A,0xB0EB,半,74
0x529E,0xB0EC,办,75
0x7ECA,0xB0ED,绊,76
0x90A6,0xB0EE,邦,77
0x5E2E,0xB0EF,帮,78
0x6886,0xB0F0,梆,79
0x699C,0xB0F1,榜,80
0x8180,0xB0F2,膀,81
0x7ED1,0xB0F3,绑,82
0x68D2,0xB0F4,棒,83
0x78C5,0xB0F5,磅,84
0x868C,0xB0F6,蚌,85
0x9551,0xB0F7,镑,86
0x508D,0xB0F8,傍,87
0x8C24,0xB0F9,谤,88
0x82DE,0xB0FA,苞,89
0x80DE,0xB0FB,胞,90
0x5305,0xB0FC,包,91
0x8912,0xB0FD,褒,92
0x5265,0xB0FE,剥,93
0x8584,0xB1A1,薄,94
0x96F9,0xB1A2,雹,95
0x4FDD,0xB1A3,保,96
0x5821,0xB1A4,堡,97
0x9971,0xB1A5,饱,98
0x5B9D,0xB1A6,宝,99
0x62B1,0xB1A7,抱,100
0x62A5,0xB1A8,报,101
0x66B4,0xB1A9,暴,102
0x8C79,0xB1AA,豹,103
0x9C8D,0xB1AB,鲍,104
0x7206,0xB1AC,爆,105
0x676F,0xB1AD,杯,106
0x7891,0xB1AE,碑,107
0x60B2,0xB1AF,悲,108
0x5351,0xB1B0,卑,109
0x5317,0xB1B1,北,110
0x8F88,0xB1B2,辈,111
0x80CC,0xB1B3,背,112
0x8D1D,0xB1B4,贝,113
0x94A1,0xB1B5,钡,114
0x500D,0xB1B6,倍,115
0x72C8,0xB1B7,狈,116
0x5907,0xB1B8,备,117
0x60EB,0xB1B9,惫,118
0x7119,0xB1BA,焙,119
0x88AB,0xB1BB,被,120
0x5954,0xB1BC,奔,121
0x82EF,0xB1BD,苯,122
0x672C,0xB1BE,本,123
0x7B28,0xB1BF,笨,124
0x5D29,0xB1C0,崩,125
0x7EF7,0xB1C1,绷,126
0x752D,0xB1C2,甭,127
0x6CF5,0xB1C3,泵,128
0x8E66,0xB1C4,蹦,129
0x8FF8,0xB1C5,迸,130
0x903C,0xB1C6,逼,131
0x9F3B,0xB1C7,鼻,132
0x6BD4,0xB1C8,比,133
0x9119,0xB1C9,鄙,134
0x7B14,0xB1CA,笔,135
0x5F7C,0xB1CB,彼,136
0x78A7,0xB1CC,碧,137
0x84D6,0xB1CD,蓖,138
0x853D,0xB1CE,蔽,139
0x6BD5,0xB1CF,毕,140
0x6BD9,0xB1D0,毙,141
0x6BD6,0xB1D1,毖,142
0x5E01,0xB1D2,币,143
0x5E87,0xB1D3,庇,144
0x75F9,0xB1D4,痹,145
0x95ED,0xB1D5,闭,146
0x655D,0xB1D6,敝,147
0x5F0A,0xB1D7,弊,148
0x5FC5,0xB1D8,必,149
0x8F9F,0xB1D9,辟,150
0x58C1,0xB1DA,壁,151
0x81C2,0xB1DB,臂,152
0x907F,0xB1DC,避,153
0x965B,0xB1DD,陛,154
0x97AD,0xB1DE,鞭,155
0x8FB9,0xB1DF,边,156
0x7F16,0xB1E0,编,157
0x8D2C,0xB1E1,贬,158
0x6241,0xB1E2,扁,159
0x4FBF,0xB1E3,便,160
0x53D8,0xB1E4,变,161
0x535E,0xB1E5,卞,162
0x8FA8,0xB1E6,辨,163
0x8FA9,0xB1E7,辩,164
0x8FAB,0xB1E8,辫,165
0x904D,0xB1E9,遍,166
0x6807,0xB1EA,标,167
0x5F6A,0xB1EB,彪,168
0x8198,0xB1EC,膘,169
0x8868,0xB1ED,表,170
0x9CD6,0xB1EE,鳖,171
0x618B,0xB1EF,憋,172
0x522B,0xB1F0,别,173
0x762A,0xB1F1,瘪,174
0x5F6C,0xB1F2,彬,175
0x658C,0xB1F3,斌,176
0x6FD2,0xB1F4,濒,177
0x6EE8,0xB1F5,滨,178
0x5BBE,0xB1F6,宾,179
0x6448,0xB1F7,摈,180
0x5175,0xB1F8,兵,181
0x51B0,0xB1F9,冰,182
0x67C4,0xB1FA,柄,183
0x4E19,0xB1FB,丙,184
0x79C9,0xB1FC,秉,185
0x997C,0xB1FD,饼,186
0x70B3,0xB1FE,炳,187
0x75C5,0xB2A1,病,188
0x5E76,0xB2A2,并,189
0x73BB,0xB2A3,玻,190
0x83E0,0xB2A4,菠,191
0x64AD,0xB2A5,播,192
0x62E8,0xB2A6,拨,193
0x94B5,0xB2A7,钵,194
0x6CE2,0xB2A8,波,195
0x535A,0xB2A9,博,196
0x52C3,0xB2AA,勃,197
0x640F,0xB2AB,搏,198
0x94C2,0xB2AC,铂,199
0x7B94,0xB2AD,箔,200
0x4F2F,0xB2AE,伯,201
0x5E1B,0xB2AF,帛,202
0x8236,0xB2B0,舶,203
0x8116,0xB2B1,脖,204
0x818A,0xB2B2,膊,205
0x6E24,0xB2B3,渤,206
0x6CCA,0xB2B4,泊,207
0x9A73,0xB2B5,驳,208
0x6355,0xB2B6,捕,209
0x535C,0xB2B7,卜,210
0x54FA,0xB2B8,哺,211
0x8865,0xB2B9,补,212
0x57E0,0xB2BA,埠,213
0x4E0D,0xB2BB,不,214
0x5E03,0xB2BC,布,215
0x6B65,0xB2BD,步,216
0x7C3F,0xB2BE,簿,217
0x90E8,0xB2BF,部,218
0x6016,0xB2C0,怖,219
0x64E6,0xB2C1,擦,220
0x731C,0xB2C2,猜,221
0x88C1,0xB2C3,裁,222
0x6750,0xB2C4,材,223
0x624D,0xB2C5,才,224
0x8D22,0xB2C6,财,225
0x776C,0xB2C7,睬,226
0x8E29,0xB2C8,踩,227
0x91C7,0xB2C9,采,228
0x5F69,0xB2CA,彩,229
0x83DC,0xB2CB,菜,230
0x8521,0xB2CC,蔡,231
0x9910,0xB2CD,餐,232
0x53C2,0xB2CE,参,233
0x8695,0xB2CF,蚕,234
0x6B8B,0xB2D0,残,235
0x60ED,0xB2D1,惭,236
0x60E8,0xB2D2,惨,237
0x707F,0xB2D3,灿,238
0x82CD,0xB2D4,苍,239
0x8231,0xB2D5,舱,240
0x4ED3,0xB2D6,仓,241
0x6CA7,0xB2D7,沧,242
0x85CF,0xB2D8,藏,243
0x64CD,0xB2D9,操,244
0x7CD9,0xB2DA,糙,245
0x69FD,0xB2DB,槽,246
0x66F9,0xB2DC,曹,247
0x8349,0xB2DD,草,248
0x5395,0xB2DE,厕,249
0x7B56,0xB2DF,策,250
0x4FA7,0xB2E0,侧,251
0x518C,0xB2E1,册,252
0x6D4B,0xB2E2,测,253
0x5C42,0xB2E3,层,254
0x8E6D,0xB2E4,蹭,255
0x63D2,0xB2E5,插,256
0x53C9,0xB2E6,叉,257
0x832C,0xB2E7,茬,258
0x8336,0xB2E8,茶,259
0x67E5,0xB2E9,查,260
0x78B4,0xB2EA,碴,261
0x643D,0xB2EB,搽,262
0x5BDF,0xB2EC,察,263
0x5C94,0xB2ED,岔,264
0x5DEE,0xB2EE,差,265
0x8BE7,0xB2EF,诧,266
0x62C6,0xB2F0,拆,267
0x67F4,0xB2F1,柴,268
0x8C7A,0xB2F2,豺,269
0x6400,0xB2F3,搀,270
0x63BA,0xB2F4,掺,271
0x8749,0xB2F5,蝉,272
0x998B,0xB2F6,馋,273
0x8C17,0xB2F7,谗,274
0x7F20,0xB2F8,缠,275
0x94F2,0xB2F9,铲,276
0x4EA7,0xB2FA,产,277
0x9610,0xB2FB,阐,278
0x98A4,0xB2FC,颤,279
0x660C,0xB2FD,昌,280
0x7316,0xB2FE,猖,281
0x573A,0xB3A1,场,282
0x5C1D,0xB3A2,尝,283
0x5E38,0xB3A3,常,284
0x957F,0xB3A4,长,285
0x507F,0xB3A5,偿,286
0x80A0,0xB3A6,肠,287
0x5382,0xB3A7,厂,288
0x655E,0xB3A8,敞,289
0x7545,0xB3A9,畅,290
0x5531,0xB3AA,唱,291
0x5021,0xB3AB,倡,292
0x8D85,0xB3AC,超,293
0x6284,0xB3AD,抄,294
0x949E,0xB3AE,钞,295
0x671D,0xB3AF,朝,296
0x5632,0xB3B0,嘲,297
0x6F6E,0xB3B1,潮,298
0x5DE2,0xB3B2,巢,299
0x5435,0xB3B3,吵,300
0x7092,0xB3B4,炒,301
0x8F66,0xB3B5,车,302
0x626F,0xB3B6,扯,303
0x64A4,0xB3B7,撤,304
0x63A3,0xB3B8,掣,305
0x5F7B,0xB3B9,彻,306
0x6F88,0xB3BA,澈,307
0x90F4,0xB3BB,郴,308
0x81E3,0xB3BC,臣,309
0x8FB0,0xB3BD,辰,310
0x5C18,0xB3BE,尘,311
0x6668,0xB3BF,晨,312
0x5FF1,0xB3C0,忱,313
0x6C89,0xB3C1,沉,314
0x9648,0xB3C2,陈,315
0x8D81,0xB3C3,趁,316
0x886C,0xB3C4,衬,317
0x6491,0xB3C5,撑,318
0x79F0,0xB3C6,称,319
0x57CE,0xB3C7,城,320
0x6A59,0xB3C8,橙,321
0x6210,0xB3C9,成,322
0x5448,0xB3CA,呈,323
0x4E58,0xB3CB,乘,324
0x7A0B,0xB3CC,程,325
0x60E9,0xB3CD,惩,326
0x6F84,0xB3CE,澄,327
0x8BDA,0xB3CF,诚,328
0x627F,0xB3D0,承,329
0x901E,0xB3D1,逞,330
0x9A8B,0xB3D2,骋,331
0x79E4,0xB3D3,秤,332
0x5403,0xB3D4,吃,333
0x75F4,0xB3D5,痴,334
0x6301,0xB3D6,持,335
0x5319,0xB3D7,匙,336
0x6C60,0xB3D8,池,337
0x8FDF,0xB3D9,迟,338
0x5F1B,0xB3DA,弛,339
0x9A70,0xB3DB,驰,340
0x803B,0xB3DC,耻,341
0x9F7F,0xB3DD,齿,342
0x4F88,0xB3DE,侈,343
0x5C3A,0xB3DF,尺,344
0x8D64,0xB3E0,赤,345
0x7FC5,0xB3E1,翅,346
0x65A5,0xB3E2,斥,347
0x70BD,0xB3E3,炽,348
0x5145,0xB3E4,充,349
0x51B2,0xB3E5,冲,350
0x866B,0xB3E6,虫,351
0x5D07,0xB3E7,崇,352
0x5BA0,0xB3E8,宠,353
0x62BD,0xB3E9,抽,354
0x916C,0xB3EA,酬,355
0x7574,0xB3EB,畴,356
0x8E0C,0xB3EC,踌,357
0x7A20,0xB3ED,稠,358
0x6101,0xB3EE,愁,359
0x7B79,0xB3EF,筹,360
0x4EC7,0xB3F0,仇,361
0x7EF8,0xB3F1,绸,362
0x7785,0xB3F2,瞅,363
0x4E11,0xB3F3,丑,364
0x81ED,0xB3F4,臭,365
0x521D,0xB3F5,初,366
0x51FA,0xB3F6,出,367
0x6A71,0xB3F7,橱,368
0x53A8,0xB3F8,厨,369
0x8E87,0xB3F9,躇,370
0x9504,0xB3FA,锄,371
0x96CF,0xB3FB,雏,372
0x6EC1,0xB3FC,滁,373
0x9664,0xB3FD,除,374
0x695A,0xB3FE,楚,375
0x7840,0xB4A1,础,376
0x50A8,0xB4A2,储,377
0x77D7,0xB4A3,矗,378
0x6410,0xB4A4,搐,379
0x89E6,0xB4A5,触,380
0x5904,0xB4A6,处,381
0x63E3,0xB4A7,揣,382
0x5DDD,0xB4A8,川,383
0x7A7F,0xB4A9,穿,384
0x693D,0xB4AA,椽,385
0x4F20,0xB4AB,传,386
0x8239,0xB4AC,船,387
0x5598,0xB4AD,喘,388
0x4E32,0xB4AE,串,389
0x75AE,0xB4AF,疮,390
0x7A97,0xB4B0,窗,391
0x5E62,0xB4B1,幢,392
0x5E8A,0xB4B2,床,393
0x95EF,0xB4B3,闯,394
0x521B,0xB4B4,创,395
0x5439,0xB4B5,吹,396
0x708A,0xB4B6,炊,397
0x6376,0xB4B7,捶,398
0x9524,0xB4B8,锤,399
0x5782,0xB4B9,垂,400
0x6625,0xB4BA,春,401
0x693F,0xB4BB,椿,402
0x9187,0xB4BC,醇,403
0x5507,0xB4BD,唇,404
0x6DF3,0xB4BE,淳,405
0x7EAF,0xB4BF,纯,406
0x8822,0xB4C0,蠢,407
0x6233,0xB4C1,戳,408
0x7EF0,0xB4C2,绰,409
0x75B5,0xB4C3,疵,410
0x8328,0xB4C4,茨,411
0x78C1,0xB4C5,磁,412
0x96CC,0xB4C6,雌,413
0x8F9E,0xB4C7,辞,414
0x6148,0xB4C8,慈,415
0x74F7,0xB4C9,瓷,416
0x8BCD,0xB4CA,词,417
0x6B64,0xB4CB,此,418
0x523A,0xB4CC,刺,419
0x8D50,0xB4CD,赐,420
0x6B21,0xB4CE,次,421
0x806A,0xB4CF,聪,422
0x8471,0xB4D0,葱,423
0x56F1,0xB4D1,囱,424
0x5306,0xB4D2,匆,425
0x4ECE,0xB4D3,从,426
0x4E1B,0xB4D4,丛,427
0x51D1,0xB4D5,凑,428
0x7C97,0xB4D6,粗,429
0x918B,0xB4D7,醋,430
0x7C07,0xB4D8,簇,431
0x4FC3,0xB4D9,促,432
0x8E7F,0xB4DA,蹿,433
0x7BE1,0xB4DB,篡,434
0x7A9C,0xB4DC,窜,435
0x6467,0xB4DD,摧,436
0x5D14,0xB4DE,崔,437
0x50AC,0xB4DF,催,438
0x8106,0xB4E0,脆,439
0x7601,0xB4E1,瘁,440
0x7CB9,0xB4E2,粹,441
0x6DEC,0xB4E3,淬,442
0x7FE0,0xB4E4,翠,443
0x6751,0xB4E5,村,444
0x5B58,0xB4E6,存,445
0x5BF8,0xB4E7,寸,446
0x78CB,0xB4E8,磋,447
0x64AE,0xB4E9,撮,448
0x6413,0xB4EA,搓,449
0x63AA,0xB4EB,措,450
0x632B,0xB4EC,挫,451
0x9519,0xB4ED,错,452
0x642D,0xB4EE,搭,453
0x8FBE,0xB4EF,达,454
0x7B54,0xB4F0,答,455
0x7629,0xB4F1,瘩,456
0x6253,0xB4F2,打,457
0x5927,0xB4F3,大,458
0x5446,0xB4F4,呆,459
0x6B79,0xB4F5,歹,460
0x50A3,0xB4F6,傣,461
0x6234,0xB4F7,戴,462
0x5E26,0xB4F8,带,463
0x6B86,0xB4F9,殆,464
0x4EE3,0xB4FA,代,465
0x8D37,0xB4FB,贷,466
0x888B,0xB4FC,袋,467
0x5F85,0xB4FD,待,468
0x902E,0xB4FE,逮,469
0x6020,0xB5A1,怠,470
0x803D,0xB5A2,耽,471
0x62C5,0xB5A3,担,472
0x4E39,0xB5A4,丹,473
0x5355,0xB5A5,单,474
0x90F8,0xB5A6,郸,475
0x63B8,0xB5A7,掸,476
0x80C6,0xB5A8,胆,477
0x65E6,0xB5A9,旦,478
0x6C2E,0xB5AA,氮,479
0x4F46,0xB5AB,但,480
0x60EE,0xB5AC,惮,481
0x6DE1,0xB5AD,淡,482
0x8BDE,0xB5AE,诞,483
0x5F39,0xB5AF,弹,484
0x86CB,0xB5B0,蛋,485
0x5F53,0xB5B1,当,486
0x6321,0xB5B2,挡,487
0x515A,0xB5B3,党,488
0x8361,0xB5B4,荡,489
0x6863,0xB5B5,档,490
0x5200,0xB5B6,刀,491
0x6363,0xB5B7,捣,492
0x8E48,0xB5B8,蹈,493
0x5012,0xB5B9,倒,494
0x5C9B,0xB5BA,岛,495
0x7977,0xB5BB,祷,496
0x5BFC,0xB5BC,导,497
0x5230,0xB5BD,到,498
0x7A3B,0xB5BE,稻,499
0x60BC,0xB5BF,悼,500
0x9053,0xB5C0,道,501
0x76D7,0xB5C1,盗,502
0x5FB7,0xB5C2,德,503
0x5F97,0xB5C3,得,504
0x7684,0xB5C4,的,505
0x8E6C,0xB5C5,蹬,506
0x706F,0xB5C6,灯,507
0x767B,0xB5C7,登,508
0x7B49,0xB5C8,等,509
0x77AA,0xB5C9,瞪,510
0x51F3,0xB5CA,凳,511
0x9093,0xB5CB,邓,512
0x5824,0xB5CC,堤,513
0x4F4E,0xB5CD,低,514
0x6EF4,0xB5CE,滴,515
0x8FEA,0xB5CF,迪,516
0x654C,0xB5D0,敌,517
0x7B1B,0xB5D1,笛,518
0x72C4,0xB5D2,狄,519
0x6DA4,0xB5D3,涤,520
0x7FDF,0xB5D4,翟,521
0x5AE1,0xB5D5,嫡,522
0x62B5,0xB5D6,抵,523
0x5E95,0xB5D7,底,524
0x5730,0xB5D8,地,525
0x8482,0xB5D9,蒂,526
0x7B2C,0xB5DA,第,527
0x5E1D,0xB5DB,帝,528
0x5F1F,0xB5DC,弟,529
0x9012,0xB5DD,递,530
0x7F14,0xB5DE,缔,531
0x98A0,0xB5DF,颠,532
0x6382,0xB5E0,掂,533
0x6EC7,0xB5E1,滇,534
0x7898,0xB5E2,碘,535
0x70B9,0xB5E3,点,536
0x5178,0xB5E4,典,537
0x975B,0xB5E5,靛,538
0x57AB,0xB5E6,垫,539
0x7535,0xB5E7,电,540
0x4F43,0xB5E8,佃,541
0x7538,0xB5E9,甸,542
0x5E97,0xB5EA,店,543
0x60E6,0xB5EB,惦,544
0x5960,0xB5EC,奠,545
0x6DC0,0xB5ED,淀,546
0x6BBF,0xB5EE,殿,547
0x7889,0xB5EF,碉,548
0x53FC,0xB5F0,叼,549
0x96D5,0xB5F1,雕,550
0x51CB,0xB5F2,凋,551
0x5201,0xB5F3,刁,552
0x6389,0xB5F4,掉,553
0x540A,0xB5F5,吊,554
0x9493,0xB5F6,钓,555
0x8C03,0xB5F7,调,556
0x8DCC,0xB5F8,跌,557
0x7239,0xB5F9,爹,558
0x789F,0xB5FA,碟,559
0x8776,0xB5FB,蝶,560
0x8FED,0xB5FC,迭,561
0x8C0D,0xB5FD,谍,562
0x53E0,0xB5FE,叠,563
0x4E01,0xB6A1,丁,564
0x76EF,0xB6A2,盯,565
0x53EE,0xB6A3,叮,566
0x9489,0xB6A4,钉,567
0x9876,0xB6A5,顶,568
0x9F0E,0xB6A6,鼎,569
0x952D,0xB6A7,锭,570
0x5B9A,0xB6A8,定,571
0x8BA2,0xB6A9,订,572
0x4E22,0xB6AA,丢,573
0x4E1C,0xB6AB,东,574
0x51AC,0xB6AC,冬,575
0x8463,0xB6AD,董,576
0x61C2,0xB6AE,懂,577
0x52A8,0xB6AF,动,578
0x680B,0xB6B0,栋,579
0x4F97,0xB6B1,侗,580
0x606B,0xB6B2,恫,581
0x51BB,0xB6B3,冻,582
0x6D1E,0xB6B4,洞,583
0x515C,0xB6B5,兜,584
0x6296,0xB6B6,抖,585
0x6597,0xB6B7,斗,586
0x9661,0xB6B8,陡,587
0x8C46,0xB6B9,豆,588
0x9017,0xB6BA,逗,589
0x75D8,0xB6BB,痘,590
0x90FD,0xB6BC,都,591
0x7763,0xB6BD,督,592
0x6BD2,0xB6BE,毒,593
0x728A,0xB6BF,犊,594
0x72EC,0xB6C0,独,595
0x8BFB,0xB6C1,读,596
0x5835,0xB6C2,堵,597
0x7779,0xB6C3,睹,598
0x8D4C,0xB6C4,赌,599
0x675C,0xB6C5,杜,600
0x9540,0xB6C6,镀,601
0x809A,0xB6C7,肚,602
0x5EA6,0xB6C8,度,603
0x6E21,0xB6C9,渡,604
0x5992,0xB6CA,妒,605
0x7AEF,0xB6CB,端,606
0x77ED,0xB6CC,短,607
0x953B,0xB6CD,锻,608
0x6BB5,0xB6CE,段,609
0x65AD,0xB6CF,断,610
0x7F0E,0xB6D0,缎,611
0x5806,0xB6D1,堆,612
0x5151,0xB6D2,兑,613
0x961F,0xB6D3,队,614
0x5BF9,0xB6D4,对,615
0x58A9,0xB6D5,墩,616
0x5428,0xB6D6,吨,617
0x8E72,0xB6D7,蹲,618
0x6566,0xB6D8,敦,619
0x987F,0xB6D9,顿,620
0x56E4,0xB6DA,囤,621
0x949D,0xB6DB,钝,622
0x76FE,0xB6DC,盾,623
0x9041,0xB6DD,遁,624
0x6387,0xB6DE,掇,625
0x54C6,0xB6DF,哆,626
0x591A,0xB6E0,多,627
0x593A,0xB6E1,夺,628
0x579B,0xB6E2,垛,629
0x8EB2,0xB6E3,躲,630
0x6735,0xB6E4,朵,631
0x8DFA,0xB6E5,跺,632
0x8235,0xB6E6,舵,633
0x5241,0xB6E7,剁,634
0x60F0,0xB6E8,惰,635
0x5815,0xB6E9,堕,636
0x86FE,0xB6EA,蛾,637
0x5CE8,0xB6EB,峨,638
0x9E45,0xB6EC,鹅,639
0x4FC4,0xB6ED,俄,640
0x989D,0xB6EE,额,641
0x8BB9,0xB6EF,讹,642
0x5A25,0xB6F0,娥,643
0x6076,0xB6F1,恶,644
0x5384,0xB6F2,厄,645
0x627C,0xB6F3,扼,646
0x904F,0xB6F4,遏,647
0x9102,0xB6F5,鄂,648
0x997F,0xB6F6,饿,649
0x6069,0xB6F7,恩,650
0x800C,0xB6F8,而,651
