unicode,gb2312,Chinese,id
0x59C6,0xC4B7,姆,1902
0x6BCD,0xC4B8,母,1903
0x5893,0xC4B9,墓,1904
0x66AE,0xC4BA,暮,1905
0x5E55,0xC4BB,幕,1906
0x52DF,0xC4BC,募,1907
0x6155,0xC4BD,慕,1908
0x6728,0xC4BE,木,1909
0x76EE,0xC4BF,目,1910
0x7766,0xC4C0,睦,1911
0x7267,0xC4C1,牧,1912
0x7A46,0xC4C2,穆,1913
0x62FF,0xC4C3,拿,1914
0x54EA,0xC4C4,哪,1915
0x5450,0xC4C5,呐,1916
0x94A0,0xC4C6,钠,1917
0x90A3,0xC4C7,那,1918
0x5A1C,0xC4C8,娜,1919
0x7EB3,0xC4C9,纳,1920
0x6C16,0xC4CA,氖,1921
0x4E43,0xC4CB,乃,1922
0x5976,0xC4CC,奶,1923
0x8010,0xC4CD,耐,1924
0x5948,0xC4CE,奈,1925
0x5357,0xC4CF,南,1926
0x7537,0xC4D0,男,1927
0x96BE,0xC4D1,难,1928
0x56CA,0xC4D2,囊,1929
0x6320,0xC4D3,挠,1930
0x8111,0xC4D4,脑,1931
0x607C,0xC4D5,恼,1932
0x95F9,0xC4D6,闹,1933
0x6DD6,0xC4D7,淖,1934
0x5462,0xC4D8,呢,1935
0x9981,0xC4D9,馁,1936
0x5185,0xC4DA,内,1937
0x5AE9,0xC4DB,嫩,1938
0x80FD,0xC4DC,能,1939
0x59AE,0xC4DD,妮,1940
0x9713,0xC4DE,霓,1941
0x502A,0xC4DF,倪,1942
0x6CE5,0xC4E0,泥,1943
0x5C3C,0xC4E1,尼,1944
0x62DF,0xC4E2,拟,1945
0x4F60,0xC4E3,你,1946
0x533F,0xC4E4,匿,1947
0x817B,0xC4E5,腻,1948
0x9006,0xC4E6,逆,1949
0x6EBA,0xC4E7,溺,1950
0x852B,0xC4E8,蔫,1951
0x62C8,0xC4E9,拈,1952
0x5E74,0xC4EA,年,1953
0x78BE,0xC4EB,碾,1954
0x64B5,0xC4EC,撵,1955
0x637B,0xC4ED,捻,1956
0x5FF5,0xC4EE,念,1957
0x5A18,0xC4EF,娘,1958
0x917F,0xC4F0,酿,1959
0x9E1F,0xC4F1,鸟,1960
0x5C3F,0xC4F2,尿,1961
0x634F,0xC4F3,捏,1962
0x8042,0xC4F4,聂,1963
0x5B7D,0xC4F5,孽,1964
0x556E,0xC4F6,啮,1965
0x954A,0xC4F7,镊,1966
0x954D,0xC4F8,镍,1967
0x6D85,0xC4F9,涅,1968
0x60A8,0xC4FA,您,1969
0x67E0,0xC4FB,柠,1970
0x72DE,0xC4FC,狞,1971
0x51DD,0xC4FD,凝,1972
0x5B81,0xC4FE,宁,1973
0x62E7,0xC5A1,拧,1974
0x6CDE,0xC5A2,泞,1975
0x725B,0xC5A3,牛,1976
0x626D,0xC5A4,扭,1977
0x94AE,0xC5A5,钮,1978
0x7EBD,0xC5A6,纽,1979
0x8113,0xC5A7,脓,1980
0x6D53,0xC5A8,浓,1981
0x519C,0xC5A9,农,1982
0x5F04,0xC5AA,弄,1983
0x5974,0xC5AB,奴,1984
0x52AA,0xC5AC,努,1985
0x6012,0xC5AD,怒,1986
0x5973,0xC5AE,女,1987
0x6696,0xC5AF,暖,1988
0x8650,0xC5B0,虐,1989
0x759F,0xC5B1,疟,1990
0x632A,0xC5B2,挪,1991
0x61E6,0xC5B3,懦,1992
0x7CEF,0xC5B4,糯,1993
0x8BFA,0xC5B5,诺,1994
0x54E6,0xC5B6,哦,1995
0x6B27,0xC5B7,欧,1996
0x9E25,0xC5B8,鸥,1997
0x6BB4,0xC5B9,殴,1998
0x85D5,0xC5BA,藕,1999
0x5455,0xC5BB,呕,2000
0x5076,0xC5BC,偶,2001
0x6CA4,0xC5BD,沤,2002
0x556A,0xC5BE,啪,2003
0x8DB4,0xC5BF,趴,2004
0x722C,0xC5C0,爬,2005
0x5E15,0xC5C1,帕,2006
0x6015,0xC5C2,怕,2007
0x7436,0xC5C3,琶,2008
0x62CD,0xC5C4,拍,2009
0x6392,0xC5C5,排,2010
0x724C,0xC5C6,牌,2011
0x5F98,0xC5C7,徘,2012
0x6E43,0xC5C8,湃,2013
0x6D3E,0xC5C9,派,2014
0x6500,0xC5CA,攀,2015
0x6F58,0xC5CB,潘,2016
0x76D8,0xC5CC,盘,2017
0x78D0,0xC5CD,磐,2018
0x76FC,0xC5CE,盼,2019
0x7554,0xC5CF,畔,2020
0x5224,0xC5D0,判,2021
0x53DB,0xC5D1,叛,2022
0x4E53,0xC5D2,乓,2023
0x5E9E,0xC5D3,庞,2024
0x65C1,0xC5D4,旁,2025
0x802A,0xC5D5,耪,2026
0x80D6,0xC5D6,胖,2027
0x629B,0xC5D7,抛,2028
0x5486,0xC5D8,咆,2029
0x5228,0xC5D9,刨,2030
0x70AE,0xC5DA,炮,2031
0x888D,0xC5DB,袍,2032
0x8DD1,0xC5DC,跑,2033
0x6CE1,0xC5DD,泡,2034
0x5478,0xC5DE,呸,2035
0x80DA,0xC5DF,胚,2036
0x57F9,0xC5E0,培,2037
0x88F4,0xC5E1,裴,2038
0x8D54,0xC5E2,赔,2039
0x966A,0xC5E3,陪,2040
0x914D,0xC5E4,配,2041
0x4F69,0xC5E5,佩,2042
0x6C9B,0xC5E6,沛,2043
0x55B7,0xC5E7,喷,2044
0x76C6,0xC5E8,盆,2045
0x7830,0xC5E9,砰,2046
0x62A8,0xC5EA,抨,2047
0x70F9,0xC5EB,烹,2048
0x6F8E,0xC5EC,澎,2049
0x5F6D,0xC5ED,彭,2050
0x84EC,0xC5EE,蓬,2051
0x68DA,0xC5EF,棚,2052
0x787C,0xC5F0,硼,2053
0x7BF7,0xC5F1,篷,2054
0x81A8,0xC5F2,膨,2055
0x670B,0xC5F3,朋,2056
0x9E4F,0xC5F4,鹏,2057
0x6367,0xC5F5,捧,2058
0x78B0,0xC5F6,碰,2059
0x576F,0xC5F7,坯,2060
0x7812,0xC5F8,砒,2061
0x9739,0xC5F9,霹,2062
0x6279,0xC5FA,批,2063
0x62AB,0xC5FB,披,2064
0x5288,0xC5FC,劈,2065
0x7435,0xC5FD,琵,2066
0x6BD7,0xC5FE,毗,2067
0x5564,0xC6A1,啤,2068
0x813E,0xC6A2,脾,2069
0x75B2,0xC6A3,疲,2070
0x76AE,0xC6A4,皮,2071
0x5339,0xC6A5,匹,2072
0x75DE,0xC6A6,痞,2073
0x50FB,0xC6A7,僻,2074
0x5C41,0xC6A8,屁,2075
0x8B6C,0xC6A9,譬,2076
0x7BC7,0xC6AA,篇,2077
0x504F,0xC6AB,偏,2078
0x7247,0xC6AC,片,2079
0x9A97,0xC6AD,骗,2080
0x98D8,0xC6AE,飘,2081
0x6F02,0xC6AF,漂,2082
0x74E2,0xC6B0,瓢,2083
0x7968,0xC6B1,票,2084
0x6487,0xC6B2,撇,2085
0x77A5,0xC6B3,瞥,2086
0x62FC,0xC6B4,拼,2087
0x9891,0xC6B5,频,2088
0x8D2B,0xC6B6,贫,2089
0x54C1,0xC6B7,品,2090
0x8058,0xC6B8,聘,2091
0x4E52,0xC6B9,乒,2092
0x576A,0xC6BA,坪,2093
0x82F9,0xC6BB,苹,2094
0x840D,0xC6BC,萍,2095
0x5E73,0xC6BD,平,2096
0x51ED,0xC6BE,凭,2097
0x74F6,0xC6BF,瓶,2098
0x8BC4,0xC6C0,评,2099
0x5C4F,0xC6C1,屏,2100
0x5761,0xC6C2,坡,2101
0x6CFC,0xC6C3,泼,2102
0x9887,0xC6C4,颇,2103
0x5A46,0xC6C5,婆,2104
0x7834,0xC6C6,破,2105
0x9B44,0xC6C7,魄,2106
0x8FEB,0xC6C8,迫,2107
0x7C95,0xC6C9,粕,2108
0x5256,0xC6CA,剖,2109
0x6251,0xC6CB,扑,2110
0x94FA,0xC6CC,铺,2111
0x4EC6,0xC6CD,仆,2112
0x8386,0xC6CE,莆,2113
0x8461,0xC6CF,葡,2114
0x83E9,0xC6D0,菩,2115
0x84B2,0xC6D1,蒲,2116
0x57D4,0xC6D2,埔,2117
0x6734,0xC6D3,朴,2118
0x5703,0xC6D4,圃,2119
0x666E,0xC6D5,普,2120
0x6D66,0xC6D6,浦,2121
0x8C31,0xC6D7,谱,2122
0x66DD,0xC6D8,曝,2123
0x7011,0xC6D9,瀑,2124
0x671F,0xC6DA,期,2125
0x6B3A,0xC6DB,欺,2126
0x6816,0xC6DC,栖,2127
0x621A,0xC6DD,戚,2128
0x59BB,0xC6DE,妻,2129
0x4E03,0xC6DF,七,2130
0x51C4,0xC6E0,凄,2131
0x6F06,0xC6E1,漆,2132
0x67D2,0xC6E2,柒,2133
0x6C8F,0xC6E3,沏,2134
0x5176,0xC6E4,其,2135
0x68CB,0xC6E5,棋,2136
0x5947,0xC6E6,奇,2137
0x6B67,0xC6E7,歧,2138
0x7566,0xC6E8,畦,2139
0x5D0E,0xC6E9,崎,2140
0x8110,0xC6EA,脐,2141
0x9F50,0xC6EB,齐,2142
0x65D7,0xC6EC,旗,2143
0x7948,0xC6ED,祈,2144
0x7941,0xC6EE,祁,2145
0x9A91,0xC6EF,骑,2146
0x8D77,0xC6F0,起,2147
0x5C82,0xC6F1,岂,2148
0x4E5E,0xC6F2,乞,2149
0x4F01,0xC6F3,企,2150
0x542F,0xC6F4,启,2151
0x5951,0xC6F5,契,2152
0x780C,0xC6F6,砌,2153
0x5668,0xC6F7,器,2154
0x6C14,0xC6F8,气,2155
0x8FC4,0xC6F9,迄,2156
0x5F03,0xC6FA,弃,2157
0x6C7D,0xC6FB,汽,2158
0x6CE3,0xC6FC,泣,2159
0x8BAB,0xC6FD,讫,2160
0x6390,0xC6FE,掐,2161
0x6070,0xC7A1,恰,2162
0x6D3D,0xC7A2,洽,2163
0x7275,0xC7A3,牵,2164
0x6266,0xC7A4,扦,2165
0x948E,0xC7A5,钎,2166
0x94C5,0xC7A6,铅,2167
0x5343,0xC7A7,千,2168
0x8FC1,0xC7A8,迁,2169
0x7B7E,0xC7A9,签,2170
0x4EDF,0xC7AA,仟,2171
0x8C26,0xC7AB,谦,2172
0x4E7E,0xC7AC,乾,2173
0x9ED4,0xC7AD,黔,2174
0x94B1,0xC7AE,钱,2175
0x94B3,0xC7AF,钳,2176
0x524D,0xC7B0,前,2177
0x6F5C,0xC7B1,潜,2178
0x9063,0xC7B2,遣,2179
0x6D45,0xC7B3,浅,2180
0x8C34,0xC7B4,谴,2181
0x5811,0xC7B5,堑,2182
0x5D4C,0xC7B6,嵌,2183
0x6B20,0xC7B7,欠,2184
0x6B49,0xC7B8,歉,2185
0x67AA,0xC7B9,枪,2186
0x545B,0xC7BA,呛,2187
0x8154,0xC7BB,腔,2188
0x7F8C,0xC7BC,羌,2189
0x5899,0xC7BD,墙,2190
0x8537,0xC7BE,蔷,2191
0x5F3A,0xC7BF,强,2192
0x62A2,0xC7C0,抢,2193
0x6A47,0xC7C1,橇,2194
0x9539,0xC7C2,锹,2195
0x6572,0xC7C3,敲,2196
0x6084,0xC7C4,悄,2197
0x6865,0xC7C5,桥,2198
0x77A7,0xC7C6,瞧,2199
0x4E54,0xC7C7,乔,2200
0x4FA8,0xC7C8,侨,2201
0x5DE7,0xC7C9,巧,2202
0x9798,0xC7CA,鞘,2203
0x64AC,0xC7CB,撬,2204
0x7FD8,0xC7CC,翘,2205
0x5CED,0xC7CD,峭,2206
0x4FCF,0xC7CE,俏,2207
0x7A8D,0xC7CF,窍,2208
0x5207,0xC7D0,切,2209
0x8304,0xC7D1,茄,2210
0x4E14,0xC7D2,且,2211
0x602F,0xC7D3,怯,2212
0x7A83,0xC7D4,窃,2213
0x94A6,0xC7D5,钦,2214
0x4FB5,0xC7D6,侵,2215
0x4EB2,0xC7D7,亲,2216
0x79E6,0xC7D8,秦,2217
0x7434,0xC7D9,琴,2218
0x52E4,0xC7DA,勤,2219
0x82B9,0xC7DB,芹,2220
0x64D2,0xC7DC,擒,2221
0x79BD,0xC7DD,禽,2222
0x5BDD,0xC7DE,寝,2223
0x6C81,0xC7DF,沁,2224
0x9752,0xC7E0,青,2225
0x8F7B,0xC7E1,轻,2226
0x6C22,0xC7E2,氢,2227
0x503E,0xC7E3,倾,2228
0x537F,0xC7E4,卿,2229
0x6E05,0xC7E5,清,2230
0x64CE,0xC7E6,擎,2231
0x6674,0xC7E7,晴,2232
0x6C30,0xC7E8,氰,2233
0x60C5,0xC7E9,情,2234
0x9877,0xC7EA,顷,2235
0x8BF7,0xC7EB,请,2236
0x5E86,0xC7EC,庆,2237
0x743C,0xC7ED,琼,2238
0x7A77,0xC7EE,穷,2239
0x79CB,0xC7EF,秋,2240
0x4E18,0xC7F0,丘,2241
0x90B1,0xC7F1,邱,2242
0x7403,0xC7F2,球,2243
0x6C42,0xC7F3,求,2244
0x56DA,0xC7F4,囚,2245
0x914B,0xC7F5,酋,2246
0x6CC5,0xC7F6,泅,2247
0x8D8B,0xC7F7,趋,2248
0x533A,0xC7F8,区,2249
0x86C6,0xC7F9,蛆,2250
0x66F2,0xC7FA,曲,2251
0x8EAF,0xC7FB,躯,2252
0x5C48,0xC7FC,屈,2253
0x9A71,0xC7FD,驱,2254
0x6E20,0xC7FE,渠,2255
0x53D6,0xC8A1,取,2256
0x5A36,0xC8A2,娶,2257
0x9F8B,0xC8A3,龋,2258
0x8DA3,0xC8A4,趣,2259
0x53BB,0xC8A5,去,2260
0x5708,0xC8A6,圈,2261
0x98A7,0xC8A7,颧,2262
0x6743,0xC8A8,权,2263
0x919B,0xC8A9,醛,2264
0x6CC9,0xC8AA,泉,2265
0x5168,0xC8AB,全,2266
0x75CA,0xC8AC,痊,2267
0x62F3,0xC8AD,拳,2268
0x72AC,0xC8AE,犬,2269
0x5238,0xC8AF,券,2270
0x529D,0xC8B0,劝,2271
0x7F3A,0xC8B1,缺,2272
0x7094,0xC8B2,炔,2273
0x7638,0xC8B3,瘸,2274
0x5374,0xC8B4,却,2275
0x9E4A,0xC8B5,鹊,2276
0x69B7,0xC8B6,榷,2277
0x786E,0xC8B7,确,2278
0x96C0,0xC8B8,雀,2279
0x88D9,0xC8B9,裙,2280
0x7FA4,0xC8BA,群,2281
0x7136,0xC8BB,然,2282
0x71C3,0xC8BC,燃,2283
0x5189,0xC8BD,冉,2284
0x67D3,0xC8BE,染,2285
0x74E4,0xC8BF,瓤,2286
0x58E4,0xC8C0,壤,2287
0x6518,0xC8C1,攘,2288
0x56B7,0xC8C2,嚷,2289
0x8BA9,0xC8C3,让,2290
0x9976,0xC8C4,饶,2291
0x6270,0xC8C5,扰,2292
0x7ED5,0xC8C6,绕,2293
0x60F9,0xC8C7,惹,2294
0x70ED,0xC8C8,热,2295
0x58EC,0xC8C9,壬,2296
0x4EC1,0xC8CA,仁,2297
0x4EBA,0xC8CB,人,2298
0x5FCD,0xC8CC,忍,2299
0x97E7,0xC8CD,韧,2300
0x4EFB,0xC8CE,任,2301
0x8BA4,0xC8CF,认,2302
0x5203,0xC8D0,刃,2303
0x598A,0xC8D1,妊,2304
0x7EAB,0xC8D2,纫,2305
0x6254,0xC8D3,扔,2306
0x4ECD,0xC8D4,仍,2307
0x65E5,0xC8D5,日,2308
0x620E,0xC8D6,戎,2309
0x8338,0xC8D7,茸,2310
0x84C9,0xC8D8,蓉,2311
0x8363,0xC8D9,荣,2312
0x878D,0xC8DA,融,2313
0x7194,0xC8DB,熔,2314
0x6EB6,0xC8DC,溶,2315
0x5BB9,0xC8DD,容,2316
0x7ED2,0xC8DE,绒,2317
0x5197,0xC8DF,冗,2318
0x63C9,0xC8E0,揉,2319
0x67D4,0xC8E1,柔,2320
0x8089,0xC8E2,肉,2321
0x8339,0xC8E3,茹,2322
0x8815,0xC8E4,蠕,2323
0x5112,0xC8E5,儒,2324
0x5B7A,0xC8E6,孺,2325
0x5982,0xC8E7,如,2326
0x8FB1,0xC8E8,辱,2327
0x4E73,0xC8E9,乳,2328
0x6C5D,0xC8EA,汝,2329
0x5165,0xC8EB,入,2330
0x8925,0xC8EC,褥,2331
0x8F6F,0xC8ED,软,2332
0x962E,0xC8EE,阮,2333
0x854A,0xC8EF,蕊,2334
0x745E,0xC8F0,瑞,2335
0x9510,0xC8F1,锐,2336
0x95F0,0xC8F2,闰,2337
0x6DA6,0xC8F3,润,2338
0x82E5,0xC8F4,若,2339
0x5F31,0xC8F5,弱,2340
0x6492,0xC8F6,撒,2341
0x6D12,0xC8F7,洒,2342
0x8428,0xC8F8,萨,2343
0x816E,0xC8F9,腮,2344
0x9CC3,0xC8FA,鳃,2345
0x585E,0xC8FB,塞,2346
0x8D5B,0xC8FC,赛,2347
0x4E09,0xC8FD,三,2348
0x53C1,0xC8FE,叁,2349
0x4F1E,0xC9A1,伞,2350
0x6563,0xC9A2,散,2351
0x6851,0xC9A3,桑,2352
0x55D3,0xC9A4,嗓,2353
0x4E27,0xC9A5,丧,2354
0x6414,0xC9A6,搔,2355
0x9A9A,0xC9A7,骚,2356
0x626B,0xC9A8,扫,2357
0x5AC2,0xC9A9,嫂,2358
0x745F,0xC9AA,瑟,2359
0x8272,0xC9AB,色,2360
0x6DA9,0xC9AC,涩,2361
0x68EE,0xC9AD,森,2362
0x50E7,0xC9AE,僧,2363
0x838E,0xC9AF,莎,2364
0x7802,0xC9B0,砂,2365
0x6740,0xC9B1,杀,2366
0x5239,0xC9B2,刹,2367
0x6C99,0xC9B3,沙,2368
0x7EB1,0xC9B4,纱,2369
0x50BB,0xC9B5,傻,2370
0x5565,0xC9B6,啥,2371
0x715E,0xC9B7,煞,2372
0x7B5B,0xC9B8,筛,2373
0x6652,0xC9B9,晒,2374
0x73CA,0xC9BA,珊,2375
0x82EB,0xC9BB,苫,2376
0x6749,0xC9BC,杉,2377
0x5C71,0xC9BD,山,2378
0x5220,0xC9BE,删,2379
0x717D,0xC9BF,煽,2380
0x886B,0xC9C0,衫,2381
0x95EA,0xC9C1,闪,2382
0x9655,0xC9C2,陕,2383
0x64C5,0xC9C3,擅,2384
0x8D61,0xC9C4,赡,2385
0x81B3,0xC9C5,膳,2386
0x5584,0xC9C6,善,2387
0x6C55,0xC9C7,汕,2388
0x6247,0xC9C8,扇,2389
0x7F2E,0xC9C9,缮,2390
0x5892,0xC9CA,墒,2391
0x4F24,0xC9CB,伤,2392
0x5546,0xC9CC,商,2393
0x8D4F,0xC9CD,赏,2394
0x664C,0xC9CE,晌,2395
0x4E0A,0xC9CF,上,2396
0x5C1A,0xC9D0,尚,2397
0x88F3,0xC9D1,裳,2398
0x68A2,0xC9D2,梢,2399
0x634E,0xC9D3,捎,2400
0x7A0D,0xC9D4,稍,2401
0x70E7,0xC9D5,烧,2402
0x828D,0xC9D6,芍,2403
0x52FA,0xC9D7,勺,2404
0x97F6,0xC9D8,韶,2405
0x5C11,0xC9D9,少,2406
0x54E8,0xC9DA,哨,2407
0x90B5,0xC9DB,邵,2408
0x7ECD,0xC9DC,绍,2409
0x5962,0xC9DD,奢,2410
0x8D4A,0xC9DE,赊,2411
0x86C7,0xC9DF,蛇,2412
0x820C,0xC9E0,舌,2413
0x820D,0xC9E1,舍,2414
0x8D66,0xC9E2,赦,2415
0x6444,0xC9E3,摄,2416
0x5C04,0xC9E4,射,2417
0x6151,0xC9E5,慑,2418
0x6D89,0xC9E6,涉,2419
0x793E,0xC9E7,社,2420
0x8BBE,0xC9E8,设,2421
0x7837,0xC9E9,砷,2422
0x7533,0xC9EA,申,2423
0x547B,0xC9EB,呻,2424
0x4F38,0xC9EC,伸,2425
0x8EAB,0xC9ED,身,2426
0x6DF1,0xC9EE,深,2427
0x5A20,0xC9EF,娠,2428
0x7EC5,0xC9F0,绅,2429
0x795E,0xC9F1,神,2430
0x6C88,0xC9F2,沈,2431
0x5BA1,0xC9F3,审,2432
0x5A76,0xC9F4,婶,2433
0x751A,0xC9F5,甚,2434
0x80BE,0xC9F6,肾,2435
0x614E,0xC9F7,慎,2436
0x6E17,0xC9F8,渗,2437
0x58F0,0xC9F9,声,2438
0x751F,0xC9FA,生,2439
0x7525,0xC9FB,甥,2440
0x7272,0xC9FC,牲,2441
0x5347,0xC9FD,升,2442
0x7EF3,0xC9FE,绳,2443
0x7701,0xCAA1,省,2444
0x76DB,0xCAA2,盛,2445
0x5269,0xCAA3,剩,2446
0x80DC,0xCAA4,胜,2447
0x5723,0xCAA5,圣,2448
0x5E08,0xCAA6,师,2449
0x5931,0xCAA7,失,2450
0x72EE,0xCAA8,狮,2451
0x65BD,0xCAA9,施,2452
0x6E7F,0xCAAA,湿,2453
0x8BD7,0xCAAB,诗,2454
0x5C38,0xCAAC,尸,2455
0x8671,0xCAAD,虱,2456
0x5341,0xCAAE,十,2457
0x77F3,0xCAAF,石,2458
0x62FE,0xCAB0,拾,2459
0x65F6,0xCAB1,时,2460
0x4EC0,0xCAB2,什,2461
0x98DF,0xCAB3,食,2462
0x8680,0xCAB4,蚀,2463
0x5B9E,0xCAB5,实,2464
0x8BC6,0xCAB6,识,2465
0x53F2,0xCAB7,史,2466
0x77E2,0xCAB8,矢,2467
0x4F7F,0xCAB9,使,2468
0x5C4E,0xCABA,屎,2469
0x9A76,0xCABB,驶,2470
0x59CB,0xCABC,始,2471
0x5F0F,0xCABD,式,2472
0x793A,0xCABE,示,2473
0x58EB,0xCABF,士,2474
0x4E16,0xCAC0,世,2475
0x67FF,0xCAC1,柿,2476
0x4E8B,0xCAC2,事,2477
0x62ED,0xCAC3,拭,2478
0x8A93,0xCAC4,誓,2479
0x901D,0xCAC5,逝,2480
0x52BF,0xCAC6,势,2481
0x662F,0xCAC7,是,2482
0x55DC,0xCAC8,嗜,2483
0x566C,0xCAC9,噬,2484
0x9002,0xCACA,适,2485
0x4ED5,0xCACB,仕,2486
0x4F8D,0xCACC,侍,2487
0x91CA,0xCACD,释,2488
0x9970,0xCACE,饰,2489
0x6C0F,0xCACF,氏,2490
0x5E02,0xCAD0,市,2491
0x6043,0xCAD1,恃,2492
0x5BA4,0xCAD2,室,2493
0x89C6,0xCAD3,视,2494
0x8BD5,0xCAD4,试,2495
0x6536,0xCAD5,收,2496
0x624B,0xCAD6,手,2497
0x9996,0xCAD7,首,2498
0x5B88,0xCAD8,守,2499
0x5BFF,0xCAD9,寿,2500
0x6388,0xCADA,授,2501
0x552E,0xCADB,售,2502
0x53D7,0xCADC,受,2503
0x7626,0xCADD,瘦,2504
0x517D,0xCADE,兽,2505
0x852C,0xCADF,蔬,2506
0x67A2,0xCAE0,枢,2507
0x68B3,0xCAE1,梳,2508
0x6B8A,0xCAE2,殊,2509
0x6292,0xCAE3,抒,2510
0x8F93,0xCAE4,输,2511
0x53D4,0xCAE5,叔,2512
0x8212,0xCAE6,舒,2513
0x6DD1,0xCAE7,淑,2514
0x758F,0xCAE8,疏,2515
0x4E66,0xCAE9,书,2516
0x8D4E,0xCAEA,赎,2517
0x5B70,0xCAEB,孰,2518
