unicode,gb2312,Chinese,stroke number
0x554A,0xB0A1,啊,10
0x963F,0xB0A2,阿,7
0x57C3,0xB0A3,埃,10
0x6328,0xB0A4,挨,10
0x54CE,0xB0A5,哎,8
0x5509,0xB0A6,唉,10
0x54C0,0xB0A7,哀,9
0x7691,0xB0A8,皑,11
0x764C,0xB0A9,癌,17
0x853C,0xB0AA,蔼,14
0x77EE,0xB0AB,矮,13
0x827E,0xB0AC,艾,5
0x788D,0xB0AD,碍,13
0x7231,0xB0AE,爱,10
0x9698,0xB0AF,隘,12
0x978D,0xB0B0,鞍,15
0x6C28,0xB0B1,氨,10
0x5B89,0xB0B2,安,6
0x4FFA,0xB0B3,俺,10
0x6309,0xB0B4,按,9
0x6697,0xB0B5,暗,13
0x5CB8,0xB0B6,岸,8
0x80FA,0xB0B7,胺,10
0x6848,0xB0B8,案,10
0x80AE,0xB0B9,肮,8
0x6602,0xB0BA,昂,8
0x76CE,0xB0BB,盎,10
0x51F9,0xB0BC,凹,5
0x6556,0xB0BD,敖,10
0x71AC,0xB0BE,熬,14
0x7FF1,0xB0BF,翱,16
0x8884,0xB0C0,袄,9
0x50B2,0xB0C1,傲,12
0x5965,0xB0C2,奥,12
0x61CA,0xB0C3,懊,15
0x6FB3,0xB0C4,澳,15
0x82AD,0xB0C5,芭,7
0x634C,0xB0C6,捌,10
0x6252,0xB0C7,扒,5
0x53ED,0xB0C8,叭,5
0x5427,0xB0C9,吧,7
0x7B06,0xB0CA,笆,10
0x516B,0xB0CB,八,2
0x75A4,0xB0CC,疤,9
0x5DF4,0xB0CD,巴,4
0x62D4,0xB0CE,拔,8
0x8DCB,0xB0CF,跋,12
0x9776,0xB0D0,靶,13
0x628A,0xB0D1,把,7
0x8019,0xB0D2,耙,10
0x575D,0xB0D3,坝,7
0x9738,0xB0D4,霸,21
0x7F62,0xB0D5,罢,10
0x7238,0xB0D6,爸,8
0x767D,0xB0D7,白,5
0x67CF,0xB0D8,柏,9
0x767E,0xB0D9,百,6
0x6446,0xB0DA,摆,13
0x4F70,0xB0DB,佰,8
0x8D25,0xB0DC,败,8
0x62DC,0xB0DD,拜,9
0x7A17,0xB0DE,稗,13
0x6591,0xB0DF,斑,12
0x73ED,0xB0E0,班,10
0x642C,0xB0E1,搬,13
0x6273,0xB0E2,扳,7
0x822C,0xB0E3,般,10
0x9881,0xB0E4,颁,10
0x677F,0xB0E5,板,8
0x7248,0xB0E6,版,8
0x626E,0xB0E7,扮,7
0x62CC,0xB0E8,拌,8
0x4F34,0xB0E9,伴,7
0x74E3,0xB0EA,瓣,19
0x534A,0xB0EB,半,5
0x529E,0xB0EC,办,4
0x7ECA,0xB0ED,绊,8
0x90A6,0xB0EE,邦,5
0x5E2E,0xB0EF,帮,9
0x6886,0xB0F0,梆,10
0x699C,0xB0F1,榜,14
0x8180,0xB0F2,膀,14
0x7ED1,0xB0F3,绑,9
0x68D2,0xB0F4,棒,12
0x78C5,0xB0F5,磅,15
0x868C,0xB0F6,蚌,10
0x9551,0xB0F7,镑,15
0x508D,0xB0F8,傍,12
0x8C24,0xB0F9,谤,12
0x82DE,0xB0FA,苞,8
0x80DE,0xB0FB,胞,9
0x5305,0xB0FC,包,5
0x8912,0xB0FD,褒,15
0x5265,0xB0FE,剥,10
0x8584,0xB1A1,薄,16
0x96F9,0xB1A2,雹,13
0x4FDD,0xB1A3,保,9
0x5821,0xB1A4,堡,12
0x9971,0xB1A5,饱,8
0x5B9D,0xB1A6,宝,8
0x62B1,0xB1A7,抱,8
0x62A5,0xB1A8,报,7
0x66B4,0xB1A9,暴,15
0x8C79,0xB1AA,豹,10
0x9C8D,0xB1AB,鲍,13
0x7206,0xB1AC,爆,19
0x676F,0xB1AD,杯,8
0x7891,0xB1AE,碑,13
0x60B2,0xB1AF,悲,12
0x5351,0xB1B0,卑,8
0x5317,0xB1B1,北,5
0x8F88,0xB1B2,辈,12
0x80CC,0xB1B3,背,9
0x8D1D,0xB1B4,贝,4
0x94A1,0xB1B5,钡,9
0x500D,0xB1B6,倍,10
0x72C8,0xB1B7,狈,7
0x5907,0xB1B8,备,8
0x60EB,0xB1B9,惫,12
0x7119,0xB1BA,焙,12
0x88AB,0xB1BB,被,10
0x5954,0xB1BC,奔,8
0x82EF,0xB1BD,苯,8
0x672C,0xB1BE,本,5
0x7B28,0xB1BF,笨,11
0x5D29,0xB1C0,崩,11
0x7EF7,0xB1C1,绷,11
0x752D,0xB1C2,甭,9
0x6CF5,0xB1C3,泵,9
0x8E66,0xB1C4,蹦,18
0x8FF8,0xB1C5,迸,9
0x903C,0xB1C6,逼,12
0x9F3B,0xB1C7,鼻,14
0x6BD4,0xB1C8,比,4
0x9119,0xB1C9,鄙,13
0x7B14,0xB1CA,笔,10
0x5F7C,0xB1CB,彼,8
0x78A7,0xB1CC,碧,14
0x84D6,0xB1CD,蓖,13
0x853D,0xB1CE,蔽,14
0x6BD5,0xB1CF,毕,6
0x6BD9,0xB1D0,毙,10
0x6BD6,0xB1D1,毖,9
0x5E01,0xB1D2,币,4
0x5E87,0xB1D3,庇,7
0x75F9,0xB1D4,痹,13
0x95ED,0xB1D5,闭,6
0x655D,0xB1D6,敝,11
0x5F0A,0xB1D7,弊,14
0x5FC5,0xB1D8,必,5
0x8F9F,0xB1D9,辟,13
0x58C1,0xB1DA,壁,16
0x81C2,0xB1DB,臂,17
0x907F,0xB1DC,避,16
0x965B,0xB1DD,陛,9
0x97AD,0xB1DE,鞭,18
0x8FB9,0xB1DF,边,5
0x7F16,0xB1E0,编,12
0x8D2C,0xB1E1,贬,8
0x6241,0xB1E2,扁,9
0x4FBF,0xB1E3,便,9
0x53D8,0xB1E4,变,8
0x535E,0xB1E5,卞,4
0x8FA8,0xB1E6,辨,16
0x8FA9,0xB1E7,辩,16
0x8FAB,0xB1E8,辫,17
0x904D,0xB1E9,遍,12
0x6807,0xB1EA,标,9
0x5F6A,0xB1EB,彪,11
0x8198,0xB1EC,膘,15
0x8868,0xB1ED,表,8
0x9CD6,0xB1EE,鳖,19
0x618B,0xB1EF,憋,16
0x522B,0xB1F0,别,7
0x762A,0xB1F1,瘪,15
0x5F6C,0xB1F2,彬,11
0x658C,0xB1F3,斌,12
0x6FD2,0xB1F4,濒,16
0x6EE8,0xB1F5,滨,13
0x5BBE,0xB1F6,宾,10
0x6448,0xB1F7,摈,13
0x5175,0xB1F8,兵,7
0x51B0,0xB1F9,冰,6
0x67C4,0xB1FA,柄,9
0x4E19,0xB1FB,丙,5
0x79C9,0xB1FC,秉,8
0x997C,0xB1FD,饼,9
0x70B3,0xB1FE,炳,9
0x75C5,0xB2A1,病,10
0x5E76,0xB2A2,并,6
0x73BB,0xB2A3,玻,8
0x83E0,0xB2A4,菠,11
0x64AD,0xB2A5,播,15
0x62E8,0xB2A6,拨,8
0x94B5,0xB2A7,钵,10
0x6CE2,0xB2A8,波,8
0x535A,0xB2A9,博,12
0x52C3,0xB2AA,勃,9
0x640F,0xB2AB,搏,13
0x94C2,0xB2AC,铂,10
0x7B94,0xB2AD,箔,14
0x4F2F,0xB2AE,伯,7
0x5E1B,0xB2AF,帛,8
0x8236,0xB2B0,舶,11
0x8116,0xB2B1,脖,11
0x818A,0xB2B2,膊,14
0x6E24,0xB2B3,渤,12
0x6CCA,0xB2B4,泊,8
0x9A73,0xB2B5,驳,7
0x6355,0xB2B6,捕,10
0x535C,0xB2B7,卜,2
0x54FA,0xB2B8,哺,10
0x8865,0xB2B9,补,7
0x57E0,0xB2BA,埠,11
0x4E0D,0xB2BB,不,4
0x5E03,0xB2BC,布,5
0x6B65,0xB2BD,步,7
0x7C3F,0xB2BE,簿,19
0x90E8,0xB2BF,部,10
0x6016,0xB2C0,怖,8
0x64E6,0xB2C1,擦,17
0x731C,0xB2C2,猜,11
0x88C1,0xB2C3,裁,12
0x6750,0xB2C4,材,7
0x624D,0xB2C5,才,3
0x8D22,0xB2C6,财,7
0x776C,0xB2C7,睬,12
0x8E29,0xB2C8,踩,15
0x91C7,0xB2C9,采,8
0x5F69,0xB2CA,彩,11
0x83DC,0xB2CB,菜,11
0x8521,0xB2CC,蔡,14
0x9910,0xB2CD,餐,16
0x53C2,0xB2CE,参,8
0x8695,0xB2CF,蚕,10
0x6B8B,0xB2D0,残,9
0x60ED,0xB2D1,惭,11
0x60E8,0xB2D2,惨,11
0x707F,0xB2D3,灿,7
0x82CD,0xB2D4,苍,7
0x8231,0xB2D5,舱,10
0x4ED3,0xB2D6,仓,4
0x6CA7,0xB2D7,沧,7
0x85CF,0xB2D8,藏,17
0x64CD,0xB2D9,操,16
0x7CD9,0xB2DA,糙,16
0x69FD,0xB2DB,槽,15
0x66F9,0xB2DC,曹,11
0x8349,0xB2DD,草,9
0x5395,0xB2DE,厕,8
0x7B56,0xB2DF,策,12
0x4FA7,0xB2E0,侧,8
0x518C,0xB2E1,册,5
0x6D4B,0xB2E2,测,9
0x5C42,0xB2E3,层,7
0x8E6D,0xB2E4,蹭,19
0x63D2,0xB2E5,插,12
0x53C9,0xB2E6,叉,3
0x832C,0xB2E7,茬,9
0x8336,0xB2E8,茶,9
0x67E5,0xB2E9,查,9
0x78B4,0xB2EA,碴,14
0x643D,0xB2EB,搽,12
0x5BDF,0xB2EC,察,14
0x5C94,0xB2ED,岔,7
0x5DEE,0xB2EE,差,9
0x8BE7,0xB2EF,诧,8
0x62C6,0xB2F0,拆,8
0x67F4,0xB2F1,柴,10
0x8C7A,0xB2F2,豺,10
0x6400,0xB2F3,搀,12
0x63BA,0xB2F4,掺,11
0x8749,0xB2F5,蝉,14
0x998B,0xB2F6,馋,12
0x8C17,0xB2F7,谗,11
0x7F20,0xB2F8,缠,13
0x94F2,0xB2F9,铲,11
0x4EA7,0xB2FA,产,6
0x9610,0xB2FB,阐,11
0x98A4,0xB2FC,颤,19
0x660C,0xB2FD,昌,8
0x7316,0xB2FE,猖,11
0x573A,0xB3A1,场,6
0x5C1D,0xB3A2,尝,9
0x5E38,0xB3A3,常,11
0x957F,0xB3A4,长,4
0x507F,0xB3A5,偿,11
0x80A0,0xB3A6,肠,7
0x5382,0xB3A7,厂,2
0x655E,0xB3A8,敞,12
0x7545,0xB3A9,畅,8
0x5531,0xB3AA,唱,11
0x5021,0xB3AB,倡,10
0x8D85,0xB3AC,超,12
0x6284,0xB3AD,抄,7
0x949E,0xB3AE,钞,9
0x671D,0xB3AF,朝,12
0x5632,0xB3B0,嘲,15
0x6F6E,0xB3B1,潮,15
0x5DE2,0xB3B2,巢,11
0x5435,0xB3B3,吵,7
0x7092,0xB3B4,炒,8
0x8F66,0xB3B5,车,4
0x626F,0xB3B6,扯,7
0x64A4,0xB3B7,撤,15
0x63A3,0xB3B8,掣,12
0x5F7B,0xB3B9,彻,7
0x6F88,0xB3BA,澈,15
0x90F4,0xB3BB,郴,10
0x81E3,0xB3BC,臣,6
0x8FB0,0xB3BD,辰,7
0x5C18,0xB3BE,尘,6
0x6668,0xB3BF,晨,11
0x5FF1,0xB3C0,忱,7
0x6C89,0xB3C1,沉,7
0x9648,0xB3C2,陈,7
0x8D81,0xB3C3,趁,12
0x886C,0xB3C4,衬,8
0x6491,0xB3C5,撑,15
0x79F0,0xB3C6,称,10
0x57CE,0xB3C7,城,9
0x6A59,0xB3C8,橙,16
0x6210,0xB3C9,成,6
0x5448,0xB3CA,呈,7
0x4E58,0xB3CB,乘,10
0x7A0B,0xB3CC,程,12
0x60E9,0xB3CD,惩,12
0x6F84,0xB3CE,澄,15
0x8BDA,0xB3CF,诚,8
0x627F,0xB3D0,承,8
0x901E,0xB3D1,逞,10
0x9A8B,0xB3D2,骋,10
0x79E4,0xB3D3,秤,10
0x5403,0xB3D4,吃,6
0x75F4,0xB3D5,痴,13
0x6301,0xB3D6,持,9
0x5319,0xB3D7,匙,11
0x6C60,0xB3D8,池,6
0x8FDF,0xB3D9,迟,7
0x5F1B,0xB3DA,弛,6
0x9A70,0xB3DB,驰,6
0x803B,0xB3DC,耻,10
0x9F7F,0xB3DD,齿,8
0x4F88,0xB3DE,侈,8
0x5C3A,0xB3DF,尺,4
0x8D64,0xB3E0,赤,7
0x7FC5,0xB3E1,翅,10
0x65A5,0xB3E2,斥,5
0x70BD,0xB3E3,炽,9
0x5145,0xB3E4,充,6
0x51B2,0xB3E5,冲,6
0x866B,0xB3E6,虫,6
0x5D07,0xB3E7,崇,11
0x5BA0,0xB3E8,宠,8
0x62BD,0xB3E9,抽,8
0x916C,0xB3EA,酬,13
0x7574,0xB3EB,畴,12
0x8E0C,0xB3EC,踌,14
0x7A20,0xB3ED,稠,13
0x6101,0xB3EE,愁,13
0x7B79,0xB3EF,筹,13
0x4EC7,0xB3F0,仇,4
0x7EF8,0xB3F1,绸,11
0x7785,0xB3F2,瞅,14
0x4E11,0xB3F3,丑,4
0x81ED,0xB3F4,臭,10
0x521D,0xB3F5,初,7
0x51FA,0xB3F6,出,5
0x6A71,0xB3F7,橱,16
0x53A8,0xB3F8,厨,12
0x8E87,0xB3F9,躇,18
0x9504,0xB3FA,锄,12
0x96CF,0xB3FB,雏,13
0x6EC1,0xB3FC,滁,12
0x9664,0xB3FD,除,9
0x695A,0xB3FE,楚,13
0x7840,0xB4A1,础,10
0x50A8,0xB4A2,储,12
0x77D7,0xB4A3,矗,24
0x6410,0xB4A4,搐,13
0x89E6,0xB4A5,触,13
0x5904,0xB4A6,处,5
0x63E3,0xB4A7,揣,12
0x5DDD,0xB4A8,川,3
0x7A7F,0xB4A9,穿,9
0x693D,0xB4AA,椽,13
0x4F20,0xB4AB,传,7
0x8239,0xB4AC,船,11
0x5598,0xB4AD,喘,12
0x4E32,0xB4AE,串,7
0x75AE,0xB4AF,疮,9
0x7A97,0xB4B0,窗,12
0x5E62,0xB4B1,幢,15
0x5E8A,0xB4B2,床,7
0x95EF,0xB4B3,闯,6
0x521B,0xB4B4,创,6
0x5439,0xB4B5,吹,7
0x708A,0xB4B6,炊,8
0x6376,0xB4B7,捶,11
0x9524,0xB4B8,锤,13
0x5782,0xB4B9,垂,8
0x6625,0xB4BA,春,9
0x693F,0xB4BB,椿,13
0x9187,0xB4BC,醇,15
0x5507,0xB4BD,唇,10
0x6DF3,0xB4BE,淳,11
0x7EAF,0xB4BF,纯,7
0x8822,0xB4C0,蠢,21
0x6233,0xB4C1,戳,18
0x7EF0,0xB4C2,绰,11
0x75B5,0xB4C3,疵,11
0x8328,0xB4C4,茨,9
0x78C1,0xB4C5,磁,14
0x96CC,0xB4C6,雌,14
0x8F9E,0xB4C7,辞,13
0x6148,0xB4C8,慈,13
0x74F7,0xB4C9,瓷,10
0x8BCD,0xB4CA,词,7
0x6B64,0xB4CB,此,6
0x523A,0xB4CC,刺,8
0x8D50,0xB4CD,赐,12
0x6B21,0xB4CE,次,6
0x806A,0xB4CF,聪,15
0x8471,0xB4D0,葱,12
0x56F1,0xB4D1,囱,7
0x5306,0xB4D2,匆,5
0x4ECE,0xB4D3,从,4
0x4E1B,0xB4D4,丛,5
0x51D1,0xB4D5,凑,11
0x7C97,0xB4D6,粗,11
0x918B,0xB4D7,醋,15
0x7C07,0xB4D8,簇,17
0x4FC3,0xB4D9,促,9
0x8E7F,0xB4DA,蹿,19
0x7BE1,0xB4DB,篡,16
0x7A9C,0xB4DC,窜,12
0x6467,0xB4DD,摧,14
0x5D14,0xB4DE,崔,11
0x50AC,0xB4DF,催,13
0x8106,0xB4E0,脆,10
0x7601,0xB4E1,瘁,13
0x7CB9,0xB4E2,粹,14
0x6DEC,0xB4E3,淬,11
0x7FE0,0xB4E4,翠,14
0x6751,0xB4E5,村,7
0x5B58,0xB4E6,存,6
0x5BF8,0xB4E7,寸,3
0x78CB,0xB4E8,磋,14
0x64AE,0xB4E9,撮,15
0x6413,0xB4EA,搓,12
0x63AA,0xB4EB,措,11
0x632B,0xB4EC,挫,10
0x9519,0xB4ED,错,13
0x642D,0xB4EE,搭,12
0x8FBE,0xB4EF,达,6
0x7B54,0xB4F0,答,12
0x7629,0xB4F1,瘩,14
0x6253,0xB4F2,打,5
0x5927,0xB4F3,大,3
0x5446,0xB4F4,呆,7
0x6B79,0xB4F5,歹,4
0x50A3,0xB4F6,傣,12
0x6234,0xB4F7,戴,17
0x5E26,0xB4F8,带,9
0x6B86,0xB4F9,殆,9
0x4EE3,0xB4FA,代,5
0x8D37,0xB4FB,贷,9
0x888B,0xB4FC,袋,11
0x5F85,0xB4FD,待,9
0x902E,0xB4FE,逮,11
0x6020,0xB5A1,怠,9
0x803D,0xB5A2,耽,10
0x62C5,0xB5A3,担,8
0x4E39,0xB5A4,丹,4
0x5355,0xB5A5,单,8
0x90F8,0xB5A6,郸,10
0x63B8,0xB5A7,掸,11
0x80C6,0xB5A8,胆,9
0x65E6,0xB5A9,旦,5
0x6C2E,0xB5AA,氮,12
0x4F46,0xB5AB,但,7
0x60EE,0xB5AC,惮,11
0x6DE1,0xB5AD,淡,11
0x8BDE,0xB5AE,诞,8
0x5F39,0xB5AF,弹,11
0x86CB,0xB5B0,蛋,11
0x5F53,0xB5B1,当,6
0x6321,0xB5B2,挡,9
0x515A,0xB5B3,党,10
0x8361,0xB5B4,荡,9
0x6863,0xB5B5,档,10
0x5200,0xB5B6,刀,2
0x6363,0xB5B7,捣,10
0x8E48,0xB5B8,蹈,17
0x5012,0xB5B9,倒,10
0x5C9B,0xB5BA,岛,7
0x7977,0xB5BB,祷,11
0x5BFC,0xB5BC,导,6
0x5230,0xB5BD,到,8
0x7A3B,0xB5BE,稻,15
0x60BC,0xB5BF,悼,11
0x9053,0xB5C0,道,12
0x76D7,0xB5C1,盗,11
0x5FB7,0xB5C2,德,15
0x5F97,0xB5C3,得,11
0x7684,0xB5C4,的,8
0x8E6C,0xB5C5,蹬,19
0x706F,0xB5C6,灯,6
0x767B,0xB5C7,登,12
0x7B49,0xB5C8,等,12
0x77AA,0xB5C9,瞪,17
0x51F3,0xB5CA,凳,14
0x9093,0xB5CB,邓,4
0x5824,0xB5CC,堤,12
0x4F4E,0xB5CD,低,7
0x6EF4,0xB5CE,滴,14
0x8FEA,0xB5CF,迪,8
0x654C,0xB5D0,敌,10
0x7B1B,0xB5D1,笛,11
0x72C4,0xB5D2,狄,7
0x6DA4,0xB5D3,涤,10
0x7FDF,0xB5D4,翟,14
0x5AE1,0xB5D5,嫡,14
0x62B5,0xB5D6,抵,8
0x5E95,0xB5D7,底,8
0x5730,0xB5D8,地,6
0x8482,0xB5D9,蒂,12
0x7B2C,0xB5DA,第,11
0x5E1D,0xB5DB,帝,9
0x5F1F,0xB5DC,弟,7
0x9012,0xB5DD,递,10
0x7F14,0xB5DE,缔,12
0x98A0,0xB5DF,颠,16
0x6382,0xB5E0,掂,11
0x6EC7,0xB5E1,滇,13
0x7898,0xB5E2,碘,13
0x70B9,0xB5E3,点,9
0x5178,0xB5E4,典,8
0x975B,0xB5E5,靛,16
0x57AB,0xB5E6,垫,9
0x7535,0xB5E7,电,5
0x4F43,0xB5E8,佃,7
0x7538,0xB5E9,甸,7
0x5E97,0xB5EA,店,8
0x60E6,0xB5EB,惦,11
0x5960,0xB5EC,奠,12
0x6DC0,0xB5ED,淀,11
0x6BBF,0xB5EE,殿,13
0x7889,0xB5EF,碉,13
0x53FC,0xB5F0,叼,5
0x96D5,0xB5F1,雕,16
0x51CB,0xB5F2,凋,10
0x5201,0xB5F3,刁,2
0x6389,0xB5F4,掉,11
0x540A,0xB5F5,吊,6
0x9493,0xB5F6,钓,8
0x8C03,0xB5F7,调,10
0x8DCC,0xB5F8,跌,12
0x7239,0xB5F9,爹,10
0x789F,0xB5FA,碟,14
0x8776,0xB5FB,蝶,15
0x8FED,0xB5FC,迭,8
0x8C0D,0xB5FD,谍,11
0x53E0,0xB5FE,叠,13
0x4E01,0xB6A1,丁,2
0x76EF,0xB6A2,盯,7
0x53EE,0xB6A3,叮,5
0x9489,0xB6A4,钉,7
0x9876,0xB6A5,顶,8
0x9F0E,0xB6A6,鼎,12
0x952D,0xB6A7,锭,13
0x5B9A,0xB6A8,定,8
0x8BA2,0xB6A9,订,4
0x4E22,0xB6AA,丢,6
0x4E1C,0xB6AB,东,5
0x51AC,0xB6AC,冬,5
0x8463,0xB6AD,董,12
0x61C2,0xB6AE,懂,15
0x52A8,0xB6AF,动,6
0x680B,0xB6B0,栋,9
0x4F97,0xB6B1,侗,8
0x606B,0xB6B2,恫,9
0x51BB,0xB6B3,冻,7
0x6D1E,0xB6B4,洞,9
0x515C,0xB6B5,兜,11
0x6296,0xB6B6,抖,7
0x6597,0xB6B7,斗,4
0x9661,0xB6B8,陡,9
0x8C46,0xB6B9,豆,7
0x9017,0xB6BA,逗,10
0x75D8,0xB6BB,痘,12
0x90FD,0xB6BC,都,10
0x7763,0xB6BD,督,13
0x6BD2,0xB6BE,毒,9
0x728A,0xB6BF,犊,12
0x72EC,0xB6C0,独,9
0x8BFB,0xB6C1,读,10
0x5835,0xB6C2,堵,11
0x7779,0xB6C3,睹,13
0x8D4C,0xB6C4,赌,12
0x675C,0xB6C5,杜,7
0x9540,0xB6C6,镀,14
0x809A,0xB6C7,肚,7
0x5EA6,0xB6C8,度,9
0x6E21,0xB6C9,渡,12
0x5992,0xB6CA,妒,7
0x7AEF,0xB6CB,端,14
0x77ED,0xB6CC,短,12
0x953B,0xB6CD,锻,14
0x6BB5,0xB6CE,段,9
0x65AD,0xB6CF,断,11
0x7F0E,0xB6D0,缎,12
0x5806,0xB6D1,堆,11
0x5151,0xB6D2,兑,7
0x961F,0xB6D3,队,4
0x5BF9,0xB6D4,对,5
0x58A9,0xB6D5,墩,15
0x5428,0xB6D6,吨,7
0x8E72,0xB6D7,蹲,19
0x6566,0xB6D8,敦,12
0x987F,0xB6D9,顿,10
0x56E4,0xB6DA,囤,7
0x949D,0xB6DB,钝,9
0x76FE,0xB6DC,盾,9
0x9041,0xB6DD,遁,12
0x6387,0xB6DE,掇,11
0x54C6,0xB6DF,哆,9
0x591A,0xB6E0,多,6
0x593A,0xB6E1,夺,6
0x579B,0xB6E2,垛,9
0x8EB2,0xB6E3,躲,13
0x6735,0xB6E4,朵,6
0x8DFA,0xB6E5,跺,13
0x8235,0xB6E6,舵,11
0x5241,0xB6E7,剁,8
0x60F0,0xB6E8,惰,12
0x5815,0xB6E9,堕,11
0x86FE,0xB6EA,蛾,13
0x5CE8,0xB6EB,峨,10
0x9E45,0xB6EC,鹅,12
0x4FC4,0xB6ED,俄,9
0x989D,0xB6EE,额,15
0x8BB9,0xB6EF,讹,6
0x5A25,0xB6F0,娥,10
0x6076,0xB6F1,恶,10
0x5384,0xB6F2,厄,4
0x627C,0xB6F3,扼,7
0x904F,0xB6F4,遏,12
0x9102,0xB6F5,鄂,11
0x997F,0xB6F6,饿,10
0x6069,0xB6F7,恩,10
0x800C,0xB6F8,而,6
0x513F,0xB6F9,儿,2
0x8033,0xB6FA,耳,6
0x5C14,0xB6FB,尔,5
0x9975,0xB6FC,饵,9
0x6D31,0xB6FD,洱,9
0x4E8C,0xB6FE,二,2
0x8D30,0xB7A1,贰,9
0x53D1,0xB7A2,发,5
0x7F5A,0xB7A3,罚,9
0x7B4F,0xB7A4,筏,12
0x4F10,0xB7A5,伐,6
0x4E4F,0xB7A6,乏,4
0x9600,0xB7A7,阀,9
0x6CD5,0xB7A8,法,8
0x73D0,0xB7A9,珐,9
0x85E9,0xB7AA,藩,18
0x5E06,0xB7AB,帆,6
0x756A,0xB7AC,番,12
0x7FFB,0xB7AD,翻,18
0x6A0A,0xB7AE,樊,15
0x77FE,0xB7AF,矾,8
0x9492,0xB7B0,钒,8
0x7E41,0xB7B1,繁,17
0x51E1,0xB7B2,凡,3
0x70E6,0xB7B3,烦,10
0x53CD,0xB7B4,反,4
0x8FD4,0xB7B5,返,7
0x8303,0xB7B6,范,8
0x8D29,0xB7B7,贩,8
0x72AF,0xB7B8,犯,5
0x996D,0xB7B9,饭,7
0x6CDB,0xB7BA,泛,7
0x574A,0xB7BB,坊,7
0x82B3,0xB7BC,芳,7
0x65B9,0xB7BD,方,4
0x80AA,0xB7BE,肪,8
0x623F,0xB7BF,房,8
0x9632,0xB7C0,防,6
0x59A8,0xB7C1,妨,7
0x4EFF,0xB7C2,仿,6
0x8BBF,0xB7C3,访,6
0x7EBA,0xB7C4,纺,7
0x653E,0xB7C5,放,8
0x83F2,0xB7C6,菲,11
0x975E,0xB7C7,非,8
0x5561,0xB7C8,啡,11
0x98DE,0xB7C9,飞,3
0x80A5,0xB7CA,肥,8
0x532A,0xB7CB,匪,10
0x8BFD,0xB7CC,诽,10
0x5420,0xB7CD,吠,7
0x80BA,0xB7CE,肺,8
0x5E9F,0xB7CF,废,8
0x6CB8,0xB7D0,沸,8
0x8D39,0xB7D1,费,9
0x82AC,0xB7D2,芬,7
0x915A,0xB7D3,酚,11
0x5429,0xB7D4,吩,7
0x6C1B,0xB7D5,氛,8
0x5206,0xB7D6,分,4
0x7EB7,0xB7D7,纷,7
0x575F,0xB7D8,坟,7
0x711A,0xB7D9,焚,12
0x6C7E,0xB7DA,汾,7
0x7C89,0xB7DB,粉,10
0x594B,0xB7DC,奋,8
0x4EFD,0xB7DD,份,6
0x5FFF,0xB7DE,忿,8
0x6124,0xB7DF,愤,12
0x7CAA,0xB7E0,粪,12
0x4E30,0xB7E1,丰,4
0x5C01,0xB7E2,封,9
0x67AB,0xB7E3,枫,8
0x8702,0xB7E4,蜂,13
0x5CF0,0xB7E5,峰,10
0x950B,0xB7E6,锋,12
0x98CE,0xB7E7,风,4
0x75AF,0xB7E8,疯,9
0x70FD,0xB7E9,烽,11
0x9022,0xB7EA,逢,10
0x51AF,0xB7EB,冯,5
0x7F1D,0xB7EC,缝,13
0x8BBD,0xB7ED,讽,6
0x5949,0xB7EE,奉,8
0x51E4,0xB7EF,凤,4
0x4F5B,0xB7F0,佛,7
0x5426,0xB7F1,否,7
0x592B,0xB7F2,夫,4
0x6577,0xB7F3,敷,15
0x80A4,0xB7F4,肤,8
0x5B75,0xB7F5,孵,14
0x6276,0xB7F6,扶,7
0x62C2,0xB7F7,拂,8
0x8F90,0xB7F8,辐,13
0x5E45,0xB7F9,幅,12
0x6C1F,0xB7FA,氟,9
0x7B26,0xB7FB,符,11
