unicode,gb2312,Chinese,stroke number,id
0x904F,0xB6F4,遏,12,647
0x9102,0xB6F5,鄂,11,648
0x997F,0xB6F6,饿,10,649
0x6069,0xB6F7,恩,10,650
0x800C,0xB6F8,而,6,651
0x513F,0xB6F9,儿,2,652
0x8033,0xB6FA,耳,6,653
0x5C14,0xB6FB,尔,5,654
0x9975,0xB6FC,饵,9,655
0x6D31,0xB6FD,洱,9,656
0x4E8C,0xB6FE,二,2,657
0x8D30,0xB7A1,贰,9,658
0x53D1,0xB7A2,发,5,659
0x7F5A,0xB7A3,罚,9,660
0x7B4F,0xB7A4,筏,12,661
0x4F10,0xB7A5,伐,6,662
0x4E4F,0xB7A6,乏,4,663
0x9600,0xB7A7,阀,9,664
0x6CD5,0xB7A8,法,8,665
0x73D0,0xB7A9,珐,9,666
0x85E9,0xB7AA,藩,18,667
0x5E06,0xB7AB,帆,6,668
0x756A,0xB7AC,番,12,669
0x7FFB,0xB7AD,翻,18,670
0x6A0A,0xB7AE,樊,15,671
0x77FE,0xB7AF,矾,8,672
0x9492,0xB7B0,钒,8,673
0x7E41,0xB7B1,繁,17,674
0x51E1,0xB7B2,凡,3,675
0x70E6,0xB7B3,烦,10,676
0x53CD,0xB7B4,反,4,677
0x8FD4,0xB7B5,返,7,678
0x8303,0xB7B6,范,8,679
0x8D29,0xB7B7,贩,8,680
0x72AF,0xB7B8,犯,5,681
0x996D,0xB7B9,饭,7,682
0x6CDB,0xB7BA,泛,7,683
0x574A,0xB7BB,坊,7,684
0x82B3,0xB7BC,芳,7,685
0x65B9,0xB7BD,方,4,686
0x80AA,0xB7BE,肪,8,687
0x623F,0xB7BF,房,8,688
0x9632,0xB7C0,防,6,689
0x59A8,0xB7C1,妨,7,690
0x4EFF,0xB7C2,仿,6,691
0x8BBF,0xB7C3,访,6,692
0x7EBA,0xB7C4,纺,7,693
0x653E,0xB7C5,放,8,694
0x83F2,0xB7C6,菲,11,695
0x975E,0xB7C7,非,8,696
0x5561,0xB7C8,啡,11,697
0x98DE,0xB7C9,飞,3,698
0x80A5,0xB7CA,肥,8,699
0x532A,0xB7CB,匪,10,700
0x8BFD,0xB7CC,诽,10,701
0x5420,0xB7CD,吠,7,702
0x80BA,0xB7CE,肺,8,703
0x5E9F,0xB7CF,废,8,704
0x6CB8,0xB7D0,沸,8,705
0x8D39,0xB7D1,费,9,706
0x82AC,0xB7D2,芬,7,707
0x915A,0xB7D3,酚,11,708
0x5429,0xB7D4,吩,7,709
0x6C1B,0xB7D5,氛,8,710
0x5206,0xB7D6,分,4,711
0x7EB7,0xB7D7,纷,7,712
0x575F,0xB7D8,坟,7,713
0x711A,0xB7D9,焚,12,714
0x6C7E,0xB7DA,汾,7,715
0x7C89,0xB7DB,粉,10,716
0x594B,0xB7DC,奋,8,717
0x4EFD,0xB7DD,份,6,718
0x5FFF,0xB7DE,忿,8,719
0x6124,0xB7DF,愤,12,720
0x7CAA,0xB7E0,粪,12,721
0x4E30,0xB7E1,丰,4,722
0x5C01,0xB7E2,封,9,723
0x67AB,0xB7E3,枫,8,724
0x8702,0xB7E4,蜂,13,725
0x5CF0,0xB7E5,峰,10,726
0x950B,0xB7E6,锋,12,727
0x98CE,0xB7E7,风,4,728
0x75AF,0xB7E8,疯,9,729
0x70FD,0xB7E9,烽,11,730
0x9022,0xB7EA,逢,10,731
0x51AF,0xB7EB,冯,5,732
0x7F1D,0xB7EC,缝,13,733
0x8BBD,0xB7ED,讽,6,734
0x5949,0xB7EE,奉,8,735
0x51E4,0xB7EF,凤,4,736
0x4F5B,0xB7F0,佛,7,737
0x5426,0xB7F1,否,7,738
0x592B,0xB7F2,夫,4,739
0x6577,0xB7F3,敷,15,740
0x80A4,0xB7F4,肤,8,741
0x5B75,0xB7F5,孵,14,742
0x6276,0xB7F6,扶,7,743
0x62C2,0xB7F7,拂,8,744
0x8F90,0xB7F8,辐,13,745
0x5E45,0xB7F9,幅,12,746
0x6C1F,0xB7FA,氟,9,747
0x7B26,0xB7FB,符,11,748
0x4F0F,0xB7FC,伏,6,749
0x4FD8,0xB7FD,俘,9,750
0x670D,0xB7FE,服,8,751
0x6D6E,0xB8A1,浮,10,752
0x6DAA,0xB8A2,涪,11,753
0x798F,0xB8A3,福,13,754
0x88B1,0xB8A4,袱,11,755
0x5F17,0xB8A5,弗,5,756
0x752B,0xB8A6,甫,7,757
0x629A,0xB8A7,抚,7,758
0x8F85,0xB8A8,辅,11,759
0x4FEF,0xB8A9,俯,10,760
0x91DC,0xB8AA,釜,10,761
0x65A7,0xB8AB,斧,8,762
0x812F,0xB8AC,脯,11,763
0x8151,0xB8AD,腑,12,764
0x5E9C,0xB8AE,府,8,765
0x8150,0xB8AF,腐,14,766
0x8D74,0xB8B0,赴,9,767
0x526F,0xB8B1,副,11,768
0x8986,0xB8B2,覆,18,769
0x8D4B,0xB8B3,赋,12,770
0x590D,0xB8B4,复,9,771
0x5085,0xB8B5,傅,12,772
0x4ED8,0xB8B6,付,5,773
0x961C,0xB8B7,阜,8,774
0x7236,0xB8B8,父,4,775
0x8179,0xB8B9,腹,13,776
0x8D1F,0xB8BA,负,6,777
0x5BCC,0xB8BB,富,12,778
0x8BA3,0xB8BC,讣,4,779
0x9644,0xB8BD,附,7,780
0x5987,0xB8BE,妇,6,781
0x7F1A,0xB8BF,缚,13,782
0x5490,0xB8C0,咐,8,783
0x5676,0xB8C1,噶,15,784
0x560E,0xB8C2,嘎,14,785
0x8BE5,0xB8C3,该,8,786
0x6539,0xB8C4,改,7,787
0x6982,0xB8C5,概,13,788
0x9499,0xB8C6,钙,9,789
0x76D6,0xB8C7,盖,11,790
0x6E89,0xB8C8,溉,12,791
0x5E72,0xB8C9,干,3,792
0x7518,0xB8CA,甘,5,793
0x6746,0xB8CB,杆,7,794
0x67D1,0xB8CC,柑,9,795
0x7AFF,0xB8CD,竿,9,796
0x809D,0xB8CE,肝,7,797
0x8D76,0xB8CF,赶,10,798
0x611F,0xB8D0,感,13,799
0x79C6,0xB8D1,秆,8,800
0x6562,0xB8D2,敢,11,801
0x8D63,0xB8D3,赣,21,802
0x5188,0xB8D4,冈,4,803
0x521A,0xB8D5,刚,6,804
0x94A2,0xB8D6,钢,9,805
0x7F38,0xB8D7,缸,9,806
0x809B,0xB8D8,肛,7,807
0x7EB2,0xB8D9,纲,7,808
0x5C97,0xB8DA,岗,7,809
0x6E2F,0xB8DB,港,12,810
0x6760,0xB8DC,杠,7,811
0x7BD9,0xB8DD,篙,16,812
0x768B,0xB8DE,皋,10,813
0x9AD8,0xB8DF,高,10,814
0x818F,0xB8E0,膏,14,815
0x7F94,0xB8E1,羔,10,816
0x7CD5,0xB8E2,糕,16,817
0x641E,0xB8E3,搞,13,818
0x9550,0xB8E4,镐,15,819
0x7A3F,0xB8E5,稿,15,820
0x544A,0xB8E6,告,7,821
0x54E5,0xB8E7,哥,10,822
0x6B4C,0xB8E8,歌,14,823
0x6401,0xB8E9,搁,12,824
0x6208,0xB8EA,戈,4,825
0x9E3D,0xB8EB,鸽,11,826
0x80F3,0xB8EC,胳,10,827
0x7599,0xB8ED,疙,8,828
0x5272,0xB8EE,割,12,829
0x9769,0xB8EF,革,9,830
0x845B,0xB8F0,葛,12,831
0x683C,0xB8F1,格,10,832
0x86E4,0xB8F2,蛤,12,833
0x9601,0xB8F3,阁,9,834
0x9694,0xB8F4,隔,12,835
0x94EC,0xB8F5,铬,11,836
0x4E2A,0xB8F6,个,3,837
0x5404,0xB8F7,各,6,838
0x7ED9,0xB8F8,给,9,839
0x6839,0xB8F9,根,10,840
0x8DDF,0xB8FA,跟,13,841
0x8015,0xB8FB,耕,10,842
0x66F4,0xB8FC,更,7,843
0x5E9A,0xB8FD,庚,8,844
0x7FB9,0xB8FE,羹,19,845
0x57C2,0xB9A1,埂,10,846
0x803F,0xB9A2,耿,10,847
0x6897,0xB9A3,梗,11,848
0x5DE5,0xB9A4,工,3,849
0x653B,0xB9A5,攻,7,850
0x529F,0xB9A6,功,5,851
0x606D,0xB9A7,恭,10,852
0x9F9A,0xB9A8,龚,11,853
0x4F9B,0xB9A9,供,8,854
0x8EAC,0xB9AA,躬,10,855
0x516C,0xB9AB,公,4,856
0x5BAB,0xB9AC,宫,9,857
0x5F13,0xB9AD,弓,3,858
0x5DE9,0xB9AE,巩,6,859
0x6C5E,0xB9AF,汞,7,860
0x62F1,0xB9B0,拱,9,861
0x8D21,0xB9B1,贡,7,862
0x5171,0xB9B2,共,6,863
0x94A9,0xB9B3,钩,9,864
0x52FE,0xB9B4,勾,4,865
0x6C9F,0xB9B5,沟,7,866
0x82DF,0xB9B6,苟,8,867
0x72D7,0xB9B7,狗,8,868
0x57A2,0xB9B8,垢,9,869
0x6784,0xB9B9,构,8,870
0x8D2D,0xB9BA,购,8,871
0x591F,0xB9BB,够,11,872
0x8F9C,0xB9BC,辜,12,873
0x83C7,0xB9BD,菇,11,874
0x5495,0xB9BE,咕,8,875
0x7B8D,0xB9BF,箍,14,876
0x4F30,0xB9C0,估,7,877
0x6CBD,0xB9C1,沽,8,878
0x5B64,0xB9C2,孤,8,879
0x59D1,0xB9C3,姑,8,880
0x9F13,0xB9C4,鼓,13,881
0x53E4,0xB9C5,古,5,882
0x86CA,0xB9C6,蛊,11,883
0x9AA8,0xB9C7,骨,9,884
0x8C37,0xB9C8,谷,7,885
0x80A1,0xB9C9,股,8,886
0x6545,0xB9CA,故,9,887
0x987E,0xB9CB,顾,10,888
0x56FA,0xB9CC,固,8,889
0x96C7,0xB9CD,雇,12,890
0x522E,0xB9CE,刮,8,891
0x74DC,0xB9CF,瓜,5,892
0x5250,0xB9D0,剐,9,893
0x5BE1,0xB9D1,寡,14,894
0x6302,0xB9D2,挂,9,895
0x8902,0xB9D3,褂,13,896
0x4E56,0xB9D4,乖,8,897
0x62D0,0xB9D5,拐,8,898
0x602A,0xB9D6,怪,8,899
0x68FA,0xB9D7,棺,12,900
0x5173,0xB9D8,关,6,901
0x5B98,0xB9D9,官,8,902
0x51A0,0xB9DA,冠,9,903
0x89C2,0xB9DB,观,6,904
0x7BA1,0xB9DC,管,14,905
0x9986,0xB9DD,馆,11,906
0x7F50,0xB9DE,罐,23,907
0x60EF,0xB9DF,惯,12,908
0x704C,0xB9E0,灌,20,909
0x8D2F,0xB9E1,贯,8,910
0x5149,0xB9E2,光,6,911
0x5E7F,0xB9E3,广,3,912
0x901B,0xB9E4,逛,10,913
0x7470,0xB9E5,瑰,13,914
0x89C4,0xB9E6,规,8,915
0x572D,0xB9E7,圭,6,916
0x7845,0xB9E8,硅,11,917
0x5F52,0xB9E9,归,5,918
0x9F9F,0xB9EA,龟,7,919
0x95FA,0xB9EB,闺,9,920
0x8F68,0xB9EC,轨,6,921
0x9B3C,0xB9ED,鬼,9,922
0x8BE1,0xB9EE,诡,8,923
0x7678,0xB9EF,癸,9,924
0x6842,0xB9F0,桂,10,925
0x67DC,0xB9F1,柜,8,926
0x8DEA,0xB9F2,跪,13,927
0x8D35,0xB9F3,贵,9,928
0x523D,0xB9F4,刽,8,929
0x8F8A,0xB9F5,辊,12,930
0x6EDA,0xB9F6,滚,13,931
0x68CD,0xB9F7,棍,12,932
0x9505,0xB9F8,锅,12,933
0x90ED,0xB9F9,郭,10,934
0x56FD,0xB9FA,国,8,935
0x679C,0xB9FB,果,8,936
0x88F9,0xB9FC,裹,14,937
0x8FC7,0xB9FD,过,6,938
0x54C8,0xB9FE,哈,9,939
0x9AB8,0xBAA1,骸,15,940
0x5B69,0xBAA2,孩,9,941
0x6D77,0xBAA3,海,10,942
0x6C26,0xBAA4,氦,10,943
0x4EA5,0xBAA5,亥,6,944
0x5BB3,0xBAA6,害,10,945
0x9A87,0xBAA7,骇,9,946
0x9163,0xBAA8,酣,12,947
0x61A8,0xBAA9,憨,14,948
0x90AF,0xBAAA,邯,7,949
0x97E9,0xBAAB,韩,12,950
0x542B,0xBAAC,含,7,951
0x6DB5,0xBAAD,涵,11,952
0x5BD2,0xBAAE,寒,12,953
0x51FD,0xBAAF,函,8,954
0x558A,0xBAB0,喊,12,955
0x7F55,0xBAB1,罕,7,956
0x7FF0,0xBAB2,翰,16,957
0x64BC,0xBAB3,撼,16,958
0x634D,0xBAB4,捍,10,959
0x65F1,0xBAB5,旱,7,960
0x61BE,0xBAB6,憾,16,961
0x608D,0xBAB7,悍,10,962
0x710A,0xBAB8,焊,11,963
0x6C57,0xBAB9,汗,6,964
0x6C49,0xBABA,汉,5,965
0x592F,0xBABB,夯,5,966
0x676D,0xBABC,杭,8,967
0x822A,0xBABD,航,10,968
0x58D5,0xBABE,壕,17,969
0x568E,0xBABF,嚎,17,970
0x8C6A,0xBAC0,豪,14,971
0x6BEB,0xBAC1,毫,11,972
0x90DD,0xBAC2,郝,9,973
0x597D,0xBAC3,好,6,974
0x8017,0xBAC4,耗,10,975
0x53F7,0xBAC5,号,5,976
0x6D69,0xBAC6,浩,10,977
0x5475,0xBAC7,呵,8,978
0x559D,0xBAC8,喝,12,979
0x8377,0xBAC9,荷,10,980
0x83CF,0xBACA,菏,11,981
0x6838,0xBACB,核,10,982
0x79BE,0xBACC,禾,5,983
0x548C,0xBACD,和,8,984
0x4F55,0xBACE,何,7,985
0x5408,0xBACF,合,6,986
0x76D2,0xBAD0,盒,11,987
0x8C89,0xBAD1,貉,13,988
0x9602,0xBAD2,阂,9,989
0x6CB3,0xBAD3,河,8,990
0x6DB8,0xBAD4,涸,11,991
0x8D6B,0xBAD5,赫,14,992
0x8910,0xBAD6,褐,14,993
0x9E64,0xBAD7,鹤,15,994
0x8D3A,0xBAD8,贺,9,995
0x563F,0xBAD9,嘿,15,996
0x9ED1,0xBADA,黑,12,997
0x75D5,0xBADB,痕,11,998
0x5F88,0xBADC,很,9,999
0x72E0,0xBADD,狠,9,1000
0x6068,0xBADE,恨,9,1001
0x54FC,0xBADF,哼,10,1002
0x4EA8,0xBAE0,亨,7,1003
0x6A2A,0xBAE1,横,15,1004
0x8861,0xBAE2,衡,16,1005
0x6052,0xBAE3,恒,9,1006
0x8F70,0xBAE4,轰,8,1007
0x54C4,0xBAE5,哄,9,1008
0x70D8,0xBAE6,烘,10,1009
0x8679,0xBAE7,虹,9,1010
0x9E3F,0xBAE8,鸿,11,1011
0x6D2A,0xBAE9,洪,9,1012
0x5B8F,0xBAEA,宏,7,1013
0x5F18,0xBAEB,弘,5,1014
0x7EA2,0xBAEC,红,6,1015
0x5589,0xBAED,喉,12,1016
0x4FAF,0xBAEE,侯,9,1017
0x7334,0xBAEF,猴,12,1018
0x543C,0xBAF0,吼,7,1019
0x539A,0xBAF1,厚,9,1020
0x5019,0xBAF2,候,10,1021
0x540E,0xBAF3,后,6,1022
0x547C,0xBAF4,呼,8,1023
0x4E4E,0xBAF5,乎,5,1024
0x5FFD,0xBAF6,忽,8,1025
0x745A,0xBAF7,瑚,13,1026
0x58F6,0xBAF8,壶,10,1027
0x846B,0xBAF9,葫,12,1028
0x80E1,0xBAFA,胡,9,1029
0x8774,0xBAFB,蝴,15,1030
0x72D0,0xBAFC,狐,8,1031
0x7CCA,0xBAFD,糊,15,1032
0x6E56,0xBAFE,湖,12,1033
0x5F27,0xBBA1,弧,8,1034
0x864E,0xBBA2,虎,8,1035
0x552C,0xBBA3,唬,11,1036
0x62A4,0xBBA4,护,7,1037
0x4E92,0xBBA5,互,4,1038
0x6CAA,0xBBA6,沪,7,1039
0x6237,0xBBA7,户,4,1040
0x82B1,0xBBA8,花,7,1041
0x54D7,0xBBA9,哗,9,1042
0x534E,0xBBAA,华,6,1043
0x733E,0xBBAB,猾,12,1044
0x6ED1,0xBBAC,滑,12,1045
0x753B,0xBBAD,画,8,1046
0x5212,0xBBAE,划,6,1047
0x5316,0xBBAF,化,4,1048
0x8BDD,0xBBB0,话,8,1049
0x69D0,0xBBB1,槐,13,1050
0x5F8A,0xBBB2,徊,9,1051
0x6000,0xBBB3,怀,7,1052
0x6DEE,0xBBB4,淮,11,1053
0x574F,0xBBB5,坏,7,1054
0x6B22,0xBBB6,欢,6,1055
0x73AF,0xBBB7,环,8,1056
0x6853,0xBBB8,桓,10,1057
0x8FD8,0xBBB9,还,7,1058
0x7F13,0xBBBA,缓,12,1059
0x6362,0xBBBB,换,10,1060
0x60A3,0xBBBC,患,11,1061
0x5524,0xBBBD,唤,10,1062
0x75EA,0xBBBE,痪,12,1063
0x8C62,0xBBBF,豢,13,1064
0x7115,0xBBC0,焕,11,1065
0x6DA3,0xBBC1,涣,10,1066
0x5BA6,0xBBC2,宦,9,1067
0x5E7B,0xBBC3,幻,4,1068
0x8352,0xBBC4,荒,9,1069
0x614C,0xBBC5,慌,12,1070
0x9EC4,0xBBC6,黄,11,1071
0x78FA,0xBBC7,磺,16,1072
0x8757,0xBBC8,蝗,15,1073
0x7C27,0xBBC9,簧,17,1074
0x7687,0xBBCA,皇,9,1075
0x51F0,0xBBCB,凰,11,1076
0x60F6,0xBBCC,惶,12,1077
0x714C,0xBBCD,煌,13,1078
0x6643,0xBBCE,晃,10,1079
0x5E4C,0xBBCF,幌,13,1080
0x604D,0xBBD0,恍,9,1081
0x8C0E,0xBBD1,谎,11,1082
0x7070,0xBBD2,灰,6,1083
0x6325,0xBBD3,挥,9,1084
0x8F89,0xBBD4,辉,12,1085
0x5FBD,0xBBD5,徽,17,1086
0x6062,0xBBD6,恢,9,1087
0x86D4,0xBBD7,蛔,12,1088
0x56DE,0xBBD8,回,6,1089
0x6BC1,0xBBD9,毁,13,1090
0x6094,0xBBDA,悔,10,1091
0x6167,0xBBDB,慧,15,1092
0x5349,0xBBDC,卉,5,1093
0x60E0,0xBBDD,惠,12,1094
0x6666,0xBBDE,晦,11,1095
0x8D3F,0xBBDF,贿,10,1096
0x79FD,0xBBE0,秽,11,1097
0x4F1A,0xBBE1,会,6,1098
0x70E9,0xBBE2,烩,10,1099
0x6C47,0xBBE3,汇,5,1100
0x8BB3,0xBBE4,讳,6,1101
0x8BF2,0xBBE5,诲,9,1102
0x7ED8,0xBBE6,绘,9,1103
0x8364,0xBBE7,荤,9,1104
0x660F,0xBBE8,昏,8,1105
0x5A5A,0xBBE9,婚,11,1106
0x9B42,0xBBEA,魂,13,1107
0x6D51,0xBBEB,浑,9,1108
0x6DF7,0xBBEC,混,11,1109
0x8C41,0xBBED,豁,17,1110
0x6D3B,0xBBEE,活,9,1111
0x4F19,0xBBEF,伙,6,1112
0x706B,0xBBF0,火,4,1113
0x83B7,0xBBF1,获,10,1114
0x6216,0xBBF2,或,8,1115
0x60D1,0xBBF3,惑,12,1116
0x970D,0xBBF4,霍,16,1117
0x8D27,0xBBF5,货,8,1118
0x7978,0xBBF6,祸,11,1119
0x51FB,0xBBF7,击,5,1120
0x573E,0xBBF8,圾,6,1121
0x57FA,0xBBF9,基,11,1122
0x673A,0xBBFA,机,6,1123
0x7578,0xBBFB,畸,13,1124
0x7A3D,0xBBFC,稽,15,1125
0x79EF,0xBBFD,积,10,1126
0x7B95,0xBBFE,箕,14,1127
0x808C,0xBCA1,肌,6,1128
0x9965,0xBCA2,饥,5,1129
0x8FF9,0xBCA3,迹,9,1130
0x6FC0,0xBCA4,激,16,1131
0x8BA5,0xBCA5,讥,4,1132
0x9E21,0xBCA6,鸡,7,1133
0x59EC,0xBCA7,姬,10,1134
0x7EE9,0xBCA8,绩,11,1135
0x7F09,0xBCA9,缉,12,1136
0x5409,0xBCAA,吉,6,1137
0x6781,0xBCAB,极,7,1138
0x68D8,0xBCAC,棘,12,1139
0x8F91,0xBCAD,辑,13,1140
0x7C4D,0xBCAE,籍,20,1141
0x96C6,0xBCAF,集,12,1142
0x53CA,0xBCB0,及,3,1143
0x6025,0xBCB1,急,9,1144
0x75BE,0xBCB2,疾,10,1145
0x6C72,0xBCB3,汲,6,1146
0x5373,0xBCB4,即,7,1147
0x5AC9,0xBCB5,嫉,13,1148
0x7EA7,0xBCB6,级,6,1149
0x6324,0xBCB7,挤,9,1150
0x51E0,0xBCB8,几,2,1151
0x810A,0xBCB9,脊,10,1152
0x5DF1,0xBCBA,己,3,1153
0x84DF,0xBCBB,蓟,13,1154
0x6280,0xBCBC,技,7,1155
0x5180,0xBCBD,冀,16,1156
0x5B63,0xBCBE,季,8,1157
0x4F0E,0xBCBF,伎,6,1158
0x796D,0xBCC0,祭,11,1159
0x5242,0xBCC1,剂,8,1160
0x60B8,0xBCC2,悸,11,1161
0x6D4E,0xBCC3,济,9,1162
0x5BC4,0xBCC4,寄,11,1163
0x5BC2,0xBCC5,寂,11,1164
0x8BA1,0xBCC6,计,4,1165
0x8BB0,0xBCC7,记,5,1166
0x65E2,0xBCC8,既,9,1167
0x5FCC,0xBCC9,忌,7,1168
0x9645,0xBCCA,际,7,1169
0x5993,0xBCCB,妓,7,1170
0x7EE7,0xBCCC,继,10,1171
0x7EAA,0xBCCD,纪,6,1172
0x5609,0xBCCE,嘉,14,1173
0x67B7,0xBCCF,枷,9,1174
0x5939,0xBCD0,夹,6,1175
0x4F73,0xBCD1,佳,8,1176
0x5BB6,0xBCD2,家,10,1177
0x52A0,0xBCD3,加,5,1178
0x835A,0xBCD4,荚,9,1179
0x988A,0xBCD5,颊,12,1180
0x8D3E,0xBCD6,贾,10,1181
0x7532,0xBCD7,甲,5,1182
0x94BE,0xBCD8,钾,10,1183
0x5047,0xBCD9,假,11,1184
0x7A3C,0xBCDA,稼,15,1185
0x4EF7,0xBCDB,价,6,1186
0x67B6,0xBCDC,架,9,1187
0x9A7E,0xBCDD,驾,8,1188
0x5AC1,0xBCDE,嫁,13,1189
0x6B7C,0xBCDF,歼,7,1190
0x76D1,0xBCE0,监,10,1191
0x575A,0xBCE1,坚,7,1192
0x5C16,0xBCE2,尖,6,1193
0x7B3A,0xBCE3,笺,11,1194
0x95F4,0xBCE4,间,7,1195
0x714E,0xBCE5,煎,13,1196
0x517C,0xBCE6,兼,10,1197
0x80A9,0xBCE7,肩,8,1198
0x8270,0xBCE8,艰,8,1199
0x5978,0xBCE9,奸,6,1200
0x7F04,0xBCEA,缄,12,1201
0x8327,0xBCEB,茧,9,1202
0x68C0,0xBCEC,检,11,1203
0x67EC,0xBCED,柬,9,1204
0x78B1,0xBCEE,碱,14,1205
0x7877,0xBCEF,硷,12,1206
0x62E3,0xBCF0,拣,8,1207
0x6361,0xBCF1,捡,10,1208
0x7B80,0xBCF2,简,13,1209
0x4FED,0xBCF3,俭,9,1210
0x526A,0xBCF4,剪,11,1211
0x51CF,0xBCF5,减,11,1212
0x8350,0xBCF6,荐,9,1213
0x69DB,0xBCF7,槛,14,1214
0x9274,0xBCF8,鉴,13,1215
0x8DF5,0xBCF9,践,12,1216
0x8D31,0xBCFA,贱,9,1217
0x89C1,0xBCFB,见,4,1218
0x952E,0xBCFC,键,13,1219
0x7BAD,0xBCFD,箭,15,1220
0x4EF6,0xBCFE,件,6,1221
0x5065,0xBDA1,健,10,1222
0x8230,0xBDA2,舰,10,1223
0x5251,0xBDA3,剑,9,1224
0x996F,0xBDA4,饯,8,1225
0x6E10,0xBDA5,渐,11,1226
0x6E85,0xBDA6,溅,12,1227
0x6DA7,0xBDA7,涧,10,1228
0x5EFA,0xBDA8,建,8,1229
0x50F5,0xBDA9,僵,15,1230
0x59DC,0xBDAA,姜,9,1231
0x5C06,0xBDAB,将,9,1232
0x6D46,0xBDAC,浆,10,1233
0x6C5F,0xBDAD,江,6,1234
0x7586,0xBDAE,疆,19,1235
0x848B,0xBDAF,蒋,12,1236
0x6868,0xBDB0,桨,10,1237
0x5956,0xBDB1,奖,9,1238
0x8BB2,0xBDB2,讲,6,1239
0x5320,0xBDB3,匠,6,1240
0x9171,0xBDB4,酱,13,1241
0x964D,0xBDB5,降,8,1242
0x8549,0xBDB6,蕉,15,1243
0x6912,0xBDB7,椒,12,1244
0x7901,0xBDB8,礁,17,1245
0x7126,0xBDB9,焦,12,1246
0x80F6,0xBDBA,胶,10,1247
0x4EA4,0xBDBB,交,6,1248
0x90CA,0xBDBC,郊,8,1249
0x6D47,0xBDBD,浇,9,1250
0x9A84,0xBDBE,骄,9,1251
0x5A07,0xBDBF,娇,9,1252
0x56BC,0xBDC0,嚼,20,1253
0x6405,0xBDC1,搅,12,1254
0x94F0,0xBDC2,铰,11,1255
0x77EB,0xBDC3,矫,11,1256
0x4FA5,0xBDC4,侥,8,1257
0x811A,0xBDC5,脚,11,1258
0x72E1,0xBDC6,狡,9,1259
0x89D2,0xBDC7,角,7,1260
0x997A,0xBDC8,饺,9,1261
0x7F34,0xBDC9,缴,16,1262
0x7EDE,0xBDCA,绞,9,1263
0x527F,0xBDCB,剿,13,1264
0x6559,0xBDCC,教,11,1265
0x9175,0xBDCD,酵,14,1266
0x8F7F,0xBDCE,轿,10,1267
0x8F83,0xBDCF,较,10,1268
0x53EB,0xBDD0,叫,5,1269
0x7A96,0xBDD1,窖,12,1270
0x63ED,0xBDD2,揭,12,1271
0x63A5,0xBDD3,接,11,1272
0x7686,0xBDD4,皆,9,1273
0x79F8,0xBDD5,秸,11,1274
0x8857,0xBDD6,街,12,1275
0x9636,0xBDD7,阶,6,1276
0x622A,0xBDD8,截,14,1277
0x52AB,0xBDD9,劫,7,1278
0x8282,0xBDDA,节,5,1279
0x6854,0xBDDB,桔,10,1280
