unicode,gb2312,Chinese,stroke number,id
0x6770,0xBDDC,杰,8,1281
0x6377,0xBDDD,捷,11,1282
0x776B,0xBDDE,睫,13,1283
0x7AED,0xBDDF,竭,14,1284
0x6D01,0xBDE0,洁,9,1285
0x7ED3,0xBDE1,结,9,1286
0x89E3,0xBDE2,解,13,1287
0x59D0,0xBDE3,姐,8,1288
0x6212,0xBDE4,戒,7,1289
0x85C9,0xBDE5,藉,17,1290
0x82A5,0xBDE6,芥,7,1291
0x754C,0xBDE7,界,9,1292
0x501F,0xBDE8,借,10,1293
0x4ECB,0xBDE9,介,4,1294
0x75A5,0xBDEA,疥,9,1295
0x8BEB,0xBDEB,诫,9,1296
0x5C4A,0xBDEC,届,8,1297
0x5DFE,0xBDED,巾,3,1298
0x7B4B,0xBDEE,筋,12,1299
0x65A4,0xBDEF,斤,4,1300
0x91D1,0xBDF0,金,8,1301
0x4ECA,0xBDF1,今,4,1302
0x6D25,0xBDF2,津,9,1303
0x895F,0xBDF3,襟,18,1304
0x7D27,0xBDF4,紧,10,1305
0x9526,0xBDF5,锦,13,1306
0x4EC5,0xBDF6,仅,4,1307
0x8C28,0xBDF7,谨,13,1308
0x8FDB,0xBDF8,进,7,1309
0x9773,0xBDF9,靳,13,1310
0x664B,0xBDFA,晋,10,1311
0x7981,0xBDFB,禁,13,1312
0x8FD1,0xBDFC,近,7,1313
0x70EC,0xBDFD,烬,10,1314
0x6D78,0xBDFE,浸,10,1315
0x5C3D,0xBEA1,尽,6,1316
0x52B2,0xBEA2,劲,7,1317
0x8346,0xBEA3,荆,9,1318
0x5162,0xBEA4,兢,14,1319
0x830E,0xBEA5,茎,8,1320
0x775B,0xBEA6,睛,13,1321
0x6676,0xBEA7,晶,12,1322
0x9CB8,0xBEA8,鲸,16,1323
0x4EAC,0xBEA9,京,8,1324
0x60CA,0xBEAA,惊,11,1325
0x7CBE,0xBEAB,精,14,1326
0x7CB3,0xBEAC,粳,13,1327
0x7ECF,0xBEAD,经,8,1328
0x4E95,0xBEAE,井,4,1329
0x8B66,0xBEAF,警,19,1330
0x666F,0xBEB0,景,12,1331
0x9888,0xBEB1,颈,11,1332
0x9759,0xBEB2,静,14,1333
0x5883,0xBEB3,境,14,1334
0x656C,0xBEB4,敬,12,1335
0x955C,0xBEB5,镜,16,1336
0x5F84,0xBEB6,径,8,1337
0x75C9,0xBEB7,痉,10,1338
0x9756,0xBEB8,靖,13,1339
0x7ADF,0xBEB9,竟,11,1340
0x7ADE,0xBEBA,竞,10,1341
0x51C0,0xBEBB,净,8,1342
0x70AF,0xBEBC,炯,9,1343
0x7A98,0xBEBD,窘,12,1344
0x63EA,0xBEBE,揪,12,1345
0x7A76,0xBEBF,究,7,1346
0x7EA0,0xBEC0,纠,5,1347
0x7396,0xBEC1,玖,7,1348
0x97ED,0xBEC2,韭,9,1349
0x4E45,0xBEC3,久,3,1350
0x7078,0xBEC4,灸,7,1351
0x4E5D,0xBEC5,九,2,1352
0x9152,0xBEC6,酒,10,1353
0x53A9,0xBEC7,厩,11,1354
0x6551,0xBEC8,救,11,1355
0x65E7,0xBEC9,旧,5,1356
0x81FC,0xBECA,臼,6,1357
0x8205,0xBECB,舅,13,1358
0x548E,0xBECC,咎,8,1359
0x5C31,0xBECD,就,12,1360
0x759A,0xBECE,疚,8,1361
0x97A0,0xBECF,鞠,17,1362
0x62D8,0xBED0,拘,8,1363
0x72D9,0xBED1,狙,8,1364
0x75BD,0xBED2,疽,10,1365
0x5C45,0xBED3,居,8,1366
0x9A79,0xBED4,驹,8,1367
0x83CA,0xBED5,菊,11,1368
0x5C40,0xBED6,局,7,1369
0x5480,0xBED7,咀,8,1370
0x77E9,0xBED8,矩,9,1371
0x4E3E,0xBED9,举,9,1372
0x6CAE,0xBEDA,沮,8,1373
0x805A,0xBEDB,聚,14,1374
0x62D2,0xBEDC,拒,7,1375
0x636E,0xBEDD,据,11,1376
0x5DE8,0xBEDE,巨,4,1377
0x5177,0xBEDF,具,8,1378
0x8DDD,0xBEE0,距,11,1379
0x8E1E,0xBEE1,踞,15,1380
0x952F,0xBEE2,锯,13,1381
0x4FF1,0xBEE3,俱,10,1382
0x53E5,0xBEE4,句,5,1383
0x60E7,0xBEE5,惧,11,1384
0x70AC,0xBEE6,炬,8,1385
0x5267,0xBEE7,剧,10,1386
0x6350,0xBEE8,捐,10,1387
0x9E43,0xBEE9,鹃,12,1388
0x5A1F,0xBEEA,娟,10,1389
0x5026,0xBEEB,倦,10,1390
0x7737,0xBEEC,眷,11,1391
0x5377,0xBEED,卷,8,1392
0x7EE2,0xBEEE,绢,10,1393
0x6485,0xBEEF,撅,15,1394
0x652B,0xBEF0,攫,23,1395
0x6289,0xBEF1,抉,7,1396
0x6398,0xBEF2,掘,11,1397
0x5014,0xBEF3,倔,10,1398
0x7235,0xBEF4,爵,17,1399
0x89C9,0xBEF5,觉,9,1400
0x51B3,0xBEF6,决,6,1401
0x8BC0,0xBEF7,诀,6,1402
0x7EDD,0xBEF8,绝,9,1403
0x5747,0xBEF9,均,7,1404
0x83CC,0xBEFA,菌,11,1405
0x94A7,0xBEFB,钧,9,1406
0x519B,0xBEFC,军,6,1407
0x541B,0xBEFD,君,7,1408
0x5CFB,0xBEFE,峻,10,1409
0x4FCA,0xBFA1,俊,9,1410
0x7AE3,0xBFA2,竣,12,1411
0x6D5A,0xBFA3,浚,10,1412
0x90E1,0xBFA4,郡,9,1413
0x9A8F,0xBFA5,骏,10,1414
0x5580,0xBFA6,喀,12,1415
0x5496,0xBFA7,咖,8,1416
0x5361,0xBFA8,卡,5,1417
0x54AF,0xBFA9,咯,9,1418
0x5F00,0xBFAA,开,4,1419
0x63E9,0xBFAB,揩,12,1420
0x6977,0xBFAC,楷,13,1421
0x51EF,0xBFAD,凯,8,1422
0x6168,0xBFAE,慨,12,1423
0x520A,0xBFAF,刊,5,1424
0x582A,0xBFB0,堪,12,1425
0x52D8,0xBFB1,勘,11,1426
0x574E,0xBFB2,坎,7,1427
0x780D,0xBFB3,砍,9,1428
0x770B,0xBFB4,看,9,1429
0x5EB7,0xBFB5,康,11,1430
0x6177,0xBFB6,慷,14,1431
0x7CE0,0xBFB7,糠,17,1432
0x625B,0xBFB8,扛,6,1433
0x6297,0xBFB9,抗,7,1434
0x4EA2,0xBFBA,亢,4,1435
0x7095,0xBFBB,炕,8,1436
0x8003,0xBFBC,考,6,1437
0x62F7,0xBFBD,拷,9,1438
0x70E4,0xBFBE,烤,10,1439
0x9760,0xBFBF,靠,15,1440
0x5777,0xBFC0,坷,8,1441
0x82DB,0xBFC1,苛,8,1442
0x67EF,0xBFC2,柯,9,1443
0x68F5,0xBFC3,棵,12,1444
0x78D5,0xBFC4,磕,15,1445
0x9897,0xBFC5,颗,14,1446
0x79D1,0xBFC6,科,9,1447
0x58F3,0xBFC7,壳,7,1448
0x54B3,0xBFC8,咳,9,1449
0x53EF,0xBFC9,可,5,1450
0x6E34,0xBFCA,渴,12,1451
0x514B,0xBFCB,克,7,1452
0x523B,0xBFCC,刻,8,1453
0x5BA2,0xBFCD,客,9,1454
0x8BFE,0xBFCE,课,10,1455
0x80AF,0xBFCF,肯,8,1456
0x5543,0xBFD0,啃,11,1457
0x57A6,0xBFD1,垦,9,1458
0x6073,0xBFD2,恳,10,1459
0x5751,0xBFD3,坑,7,1460
0x542D,0xBFD4,吭,7,1461
0x7A7A,0xBFD5,空,8,1462
0x6050,0xBFD6,恐,10,1463
0x5B54,0xBFD7,孔,4,1464
0x63A7,0xBFD8,控,11,1465
0x62A0,0xBFD9,抠,7,1466
0x53E3,0xBFDA,口,3,1467
0x6263,0xBFDB,扣,6,1468
0x5BC7,0xBFDC,寇,11,1469
0x67AF,0xBFDD,枯,9,1470
0x54ED,0xBFDE,哭,10,1471
0x7A9F,0xBFDF,窟,13,1472
0x82E6,0xBFE0,苦,8,1473
0x9177,0xBFE1,酷,14,1474
0x5E93,0xBFE2,库,7,1475
0x88E4,0xBFE3,裤,12,1476
0x5938,0xBFE4,夸,6,1477
0x57AE,0xBFE5,垮,9,1478
0x630E,0xBFE6,挎,9,1479
0x8DE8,0xBFE7,跨,13,1480
0x80EF,0xBFE8,胯,10,1481
0x5757,0xBFE9,块,7,1482
0x7B77,0xBFEA,筷,13,1483
0x4FA9,0xBFEB,侩,8,1484
0x5FEB,0xBFEC,快,7,1485
0x5BBD,0xBFED,宽,10,1486
0x6B3E,0xBFEE,款,12,1487
0x5321,0xBFEF,匡,6,1488
0x7B50,0xBFF0,筐,12,1489
0x72C2,0xBFF1,狂,7,1490
0x6846,0xBFF2,框,10,1491
0x77FF,0xBFF3,矿,8,1492
0x7736,0xBFF4,眶,11,1493
0x65F7,0xBFF5,旷,7,1494
0x51B5,0xBFF6,况,7,1495
0x4E8F,0xBFF7,亏,3,1496
0x76D4,0xBFF8,盔,11,1497
0x5CBF,0xBFF9,岿,8,1498
0x7AA5,0xBFFA,窥,13,1499
0x8475,0xBFFB,葵,12,1500
0x594E,0xBFFC,奎,9,1501
0x9B41,0xBFFD,魁,13,1502
0x5080,0xBFFE,傀,11,1503
0x9988,0xC0A1,馈,12,1504
0x6127,0xC0A2,愧,12,1505
0x6E83,0xC0A3,溃,12,1506
0x5764,0xC0A4,坤,8,1507
0x6606,0xC0A5,昆,8,1508
0x6346,0xC0A6,捆,10,1509
0x56F0,0xC0A7,困,7,1510
0x62EC,0xC0A8,括,9,1511
0x6269,0xC0A9,扩,6,1512
0x5ED3,0xC0AA,廓,13,1513
0x9614,0xC0AB,阔,12,1514
0x5783,0xC0AC,垃,8,1515
0x62C9,0xC0AD,拉,8,1516
0x5587,0xC0AE,喇,12,1517
0x8721,0xC0AF,蜡,14,1518
0x814A,0xC0B0,腊,12,1519
0x8FA3,0xC0B1,辣,14,1520
0x5566,0xC0B2,啦,11,1521
0x83B1,0xC0B3,莱,10,1522
0x6765,0xC0B4,来,7,1523
0x8D56,0xC0B5,赖,13,1524
0x84DD,0xC0B6,蓝,13,1525
0x5A6A,0xC0B7,婪,11,1526
0x680F,0xC0B8,栏,9,1527
0x62E6,0xC0B9,拦,8,1528
0x7BEE,0xC0BA,篮,16,1529
0x9611,0xC0BB,阑,12,1530
0x5170,0xC0BC,兰,5,1531
0x6F9C,0xC0BD,澜,15,1532
0x8C30,0xC0BE,谰,14,1533
0x63FD,0xC0BF,揽,12,1534
0x89C8,0xC0C0,览,9,1535
0x61D2,0xC0C1,懒,16,1536
0x7F06,0xC0C2,缆,12,1537
0x70C2,0xC0C3,烂,9,1538
0x6EE5,0xC0C4,滥,13,1539
0x7405,0xC0C5,琅,11,1540
0x6994,0xC0C6,榔,12,1541
0x72FC,0xC0C7,狼,10,1542
0x5ECA,0xC0C8,廊,11,1543
0x90CE,0xC0C9,郎,8,1544
0x6717,0xC0CA,朗,10,1545
0x6D6A,0xC0CB,浪,10,1546
0x635E,0xC0CC,捞,10,1547
0x52B3,0xC0CD,劳,7,1548
0x7262,0xC0CE,牢,7,1549
0x8001,0xC0CF,老,6,1550
0x4F6C,0xC0D0,佬,8,1551
0x59E5,0xC0D1,姥,9,1552
0x916A,0xC0D2,酪,13,1553
0x70D9,0xC0D3,烙,10,1554
0x6D9D,0xC0D4,涝,10,1555
0x52D2,0xC0D5,勒,11,1556
0x4E50,0xC0D6,乐,5,1557
0x96F7,0xC0D7,雷,13,1558
0x956D,0xC0D8,镭,18,1559
0x857E,0xC0D9,蕾,16,1560
0x78CA,0xC0DA,磊,15,1561
0x7D2F,0xC0DB,累,11,1562
0x5121,0xC0DC,儡,17,1563
0x5792,0xC0DD,垒,9,1564
0x64C2,0xC0DE,擂,16,1565
0x808B,0xC0DF,肋,6,1566
0x7C7B,0xC0E0,类,9,1567
0x6CEA,0xC0E1,泪,8,1568
0x68F1,0xC0E2,棱,12,1569
0x695E,0xC0E3,楞,13,1570
0x51B7,0xC0E4,冷,7,1571
0x5398,0xC0E5,厘,9,1572
0x68A8,0xC0E6,梨,11,1573
0x7281,0xC0E7,犁,11,1574
0x9ECE,0xC0E8,黎,15,1575
0x7BF1,0xC0E9,篱,16,1576
0x72F8,0xC0EA,狸,10,1577
0x79BB,0xC0EB,离,10,1578
0x6F13,0xC0EC,漓,13,1579
0x7406,0xC0ED,理,11,1580
0x674E,0xC0EE,李,7,1581
0x91CC,0xC0EF,里,7,1582
0x9CA4,0xC0F0,鲤,15,1583
0x793C,0xC0F1,礼,5,1584
0x8389,0xC0F2,莉,10,1585
0x8354,0xC0F3,荔,9,1586
0x540F,0xC0F4,吏,6,1587
0x6817,0xC0F5,栗,10,1588
0x4E3D,0xC0F6,丽,7,1589
0x5389,0xC0F7,厉,5,1590
0x52B1,0xC0F8,励,7,1591
0x783E,0xC0F9,砾,10,1592
0x5386,0xC0FA,历,4,1593
0x5229,0xC0FB,利,7,1594
0x5088,0xC0FC,傈,12,1595
0x4F8B,0xC0FD,例,8,1596
0x4FD0,0xC0FE,俐,9,1597
0x75E2,0xC1A1,痢,12,1598
0x7ACB,0xC1A2,立,5,1599
0x7C92,0xC1A3,粒,11,1600
0x6CA5,0xC1A4,沥,7,1601
0x96B6,0xC1A5,隶,8,1602
0x529B,0xC1A6,力,2,1603
0x7483,0xC1A7,璃,14,1604
0x54E9,0xC1A8,哩,10,1605
0x4FE9,0xC1A9,俩,9,1606
0x8054,0xC1AA,联,12,1607
0x83B2,0xC1AB,莲,10,1608
0x8FDE,0xC1AC,连,7,1609
0x9570,0xC1AD,镰,18,1610
0x5EC9,0xC1AE,廉,13,1611
0x601C,0xC1AF,怜,8,1612
0x6D9F,0xC1B0,涟,10,1613
0x5E18,0xC1B1,帘,8,1614
0x655B,0xC1B2,敛,11,1615
0x8138,0xC1B3,脸,11,1616
0x94FE,0xC1B4,链,12,1617
0x604B,0xC1B5,恋,10,1618
0x70BC,0xC1B6,炼,9,1619
0x7EC3,0xC1B7,练,8,1620
0x7CAE,0xC1B8,粮,13,1621
0x51C9,0xC1B9,凉,10,1622
0x6881,0xC1BA,梁,11,1623
0x7CB1,0xC1BB,粱,13,1624
0x826F,0xC1BC,良,7,1625
0x4E24,0xC1BD,两,7,1626
0x8F86,0xC1BE,辆,11,1627
0x91CF,0xC1BF,量,12,1628
0x667E,0xC1C0,晾,12,1629
0x4EAE,0xC1C1,亮,9,1630
0x8C05,0xC1C2,谅,10,1631
0x64A9,0xC1C3,撩,15,1632
0x804A,0xC1C4,聊,11,1633
0x50DA,0xC1C5,僚,14,1634
0x7597,0xC1C6,疗,7,1635
0x71CE,0xC1C7,燎,16,1636
0x5BE5,0xC1C8,寥,14,1637
0x8FBD,0xC1C9,辽,5,1638
0x6F66,0xC1CA,潦,15,1639
0x4E86,0xC1CB,了,2,1640
0x6482,0xC1CC,撂,14,1641
0x9563,0xC1CD,镣,17,1642
0x5ED6,0xC1CE,廖,14,1643
0x6599,0xC1CF,料,10,1644
0x5217,0xC1D0,列,6,1645
0x88C2,0xC1D1,裂,12,1646
0x70C8,0xC1D2,烈,10,1647
0x52A3,0xC1D3,劣,6,1648
0x730E,0xC1D4,猎,11,1649
0x7433,0xC1D5,琳,12,1650
0x6797,0xC1D6,林,8,1651
0x78F7,0xC1D7,磷,17,1652
0x9716,0xC1D8,霖,16,1653
0x4E34,0xC1D9,临,9,1654
0x90BB,0xC1DA,邻,7,1655
0x9CDE,0xC1DB,鳞,20,1656
0x6DCB,0xC1DC,淋,11,1657
0x51DB,0xC1DD,凛,15,1658
0x8D41,0xC1DE,赁,10,1659
0x541D,0xC1DF,吝,7,1660
0x62CE,0xC1E0,拎,8,1661
0x73B2,0xC1E1,玲,9,1662
0x83F1,0xC1E2,菱,11,1663
0x96F6,0xC1E3,零,13,1664
0x9F84,0xC1E4,龄,13,1665
0x94C3,0xC1E5,铃,10,1666
0x4F36,0xC1E6,伶,7,1667
0x7F9A,0xC1E7,羚,11,1668
0x51CC,0xC1E8,凌,10,1669
0x7075,0xC1E9,灵,7,1670
0x9675,0xC1EA,陵,10,1671
0x5CAD,0xC1EB,岭,8,1672
0x9886,0xC1EC,领,11,1673
0x53E6,0xC1ED,另,5,1674
0x4EE4,0xC1EE,令,5,1675
0x6E9C,0xC1EF,溜,13,1676
0x7409,0xC1F0,琉,11,1677
0x69B4,0xC1F1,榴,14,1678
0x786B,0xC1F2,硫,12,1679
0x998F,0xC1F3,馏,13,1680
0x7559,0xC1F4,留,10,1681
0x5218,0xC1F5,刘,6,1682
0x7624,0xC1F6,瘤,15,1683
0x6D41,0xC1F7,流,10,1684
0x67F3,0xC1F8,柳,9,1685
0x516D,0xC1F9,六,4,1686
0x9F99,0xC1FA,龙,5,1687
0x804B,0xC1FB,聋,11,1688
0x5499,0xC1FC,咙,8,1689
0x7B3C,0xC1FD,笼,11,1690
0x7ABF,0xC1FE,窿,16,1691
0x9686,0xC2A1,隆,11,1692
0x5784,0xC2A2,垄,8,1693
0x62E2,0xC2A3,拢,8,1694
0x9647,0xC2A4,陇,7,1695
0x697C,0xC2A5,楼,13,1696
0x5A04,0xC2A6,娄,9,1697
0x6402,0xC2A7,搂,12,1698
0x7BD3,0xC2A8,篓,15,1699
0x6F0F,0xC2A9,漏,14,1700
0x964B,0xC2AA,陋,8,1701
0x82A6,0xC2AB,芦,7,1702
0x5362,0xC2AC,卢,5,1703
0x9885,0xC2AD,颅,11,1704
0x5E90,0xC2AE,庐,7,1705
0x7089,0xC2AF,炉,8,1706
0x63B3,0xC2B0,掳,11,1707
0x5364,0xC2B1,卤,7,1708
0x864F,0xC2B2,虏,8,1709
0x9C81,0xC2B3,鲁,12,1710
0x9E93,0xC2B4,麓,19,1711
0x788C,0xC2B5,碌,13,1712
0x9732,0xC2B6,露,21,1713
0x8DEF,0xC2B7,路,13,1714
0x8D42,0xC2B8,赂,10,1715
0x9E7F,0xC2B9,鹿,11,1716
0x6F5E,0xC2BA,潞,16,1717
0x7984,0xC2BB,禄,12,1718
0x5F55,0xC2BC,录,8,1719
0x9646,0xC2BD,陆,7,1720
0x622E,0xC2BE,戮,15,1721
0x9A74,0xC2BF,驴,7,1722
0x5415,0xC2C0,吕,6,1723
0x94DD,0xC2C1,铝,11,1724
0x4FA3,0xC2C2,侣,8,1725
0x65C5,0xC2C3,旅,10,1726
0x5C65,0xC2C4,履,15,1727
0x5C61,0xC2C5,屡,12,1728
0x7F15,0xC2C6,缕,12,1729
0x8651,0xC2C7,虑,10,1730
0x6C2F,0xC2C8,氯,12,1731
0x5F8B,0xC2C9,律,9,1732
0x7387,0xC2CA,率,11,1733
0x6EE4,0xC2CB,滤,13,1734
0x7EFF,0xC2CC,绿,11,1735
0x5CE6,0xC2CD,峦,9,1736
0x631B,0xC2CE,挛,10,1737
0x5B6A,0xC2CF,孪,9,1738
0x6EE6,0xC2D0,滦,13,1739
0x5375,0xC2D1,卵,7,1740
0x4E71,0xC2D2,乱,7,1741
0x63A0,0xC2D3,掠,11,1742
0x7565,0xC2D4,略,11,1743
0x62A1,0xC2D5,抡,7,1744
0x8F6E,0xC2D6,轮,8,1745
0x4F26,0xC2D7,伦,6,1746
0x4ED1,0xC2D8,仑,4,1747
0x6CA6,0xC2D9,沦,7,1748
0x7EB6,0xC2DA,纶,7,1749
0x8BBA,0xC2DB,论,6,1750
0x841D,0xC2DC,萝,11,1751
0x87BA,0xC2DD,螺,17,1752
0x7F57,0xC2DE,罗,8,1753
0x903B,0xC2DF,逻,11,1754
0x9523,0xC2E0,锣,13,1755
0x7BA9,0xC2E1,箩,14,1756
0x9AA1,0xC2E2,骡,14,1757
0x88F8,0xC2E3,裸,13,1758
0x843D,0xC2E4,落,12,1759
0x6D1B,0xC2E5,洛,9,1760
0x9A86,0xC2E6,骆,9,1761
0x7EDC,0xC2E7,络,9,1762
0x5988,0xC2E8,妈,6,1763
0x9EBB,0xC2E9,麻,11,1764
0x739B,0xC2EA,玛,7,1765
0x7801,0xC2EB,码,8,1766
0x8682,0xC2EC,蚂,9,1767
0x9A6C,0xC2ED,马,3,1768
0x9A82,0xC2EE,骂,9,1769
0x561B,0xC2EF,嘛,14,1770
0x5417,0xC2F0,吗,6,1771
0x57CB,0xC2F1,埋,10,1772
0x4E70,0xC2F2,买,6,1773
0x9EA6,0xC2F3,麦,7,1774
0x5356,0xC2F4,卖,8,1775
0x8FC8,0xC2F5,迈,6,1776
0x8109,0xC2F6,脉,9,1777
0x7792,0xC2F7,瞒,15,1778
0x9992,0xC2F8,馒,14,1779
0x86EE,0xC2F9,蛮,12,1780
0x6EE1,0xC2FA,满,13,1781
0x8513,0xC2FB,蔓,14,1782
0x66FC,0xC2FC,曼,11,1783
0x6162,0xC2FD,慢,14,1784
0x6F2B,0xC2FE,漫,14,1785
0x8C29,0xC3A1,谩,13,1786
0x8292,0xC3A2,芒,6,1787
0x832B,0xC3A3,茫,9,1788
0x76F2,0xC3A4,盲,8,1789
0x6C13,0xC3A5,氓,8,1790
0x5FD9,0xC3A6,忙,6,1791
0x83BD,0xC3A7,莽,10,1792
0x732B,0xC3A8,猫,11,1793
0x8305,0xC3A9,茅,8,1794
0x951A,0xC3AA,锚,13,1795
0x6BDB,0xC3AB,毛,4,1796
0x77DB,0xC3AC,矛,5,1797
0x94C6,0xC3AD,铆,10,1798
0x536F,0xC3AE,卯,5,1799
0x8302,0xC3AF,茂,8,1800
0x5192,0xC3B0,冒,9,1801
0x5E3D,0xC3B1,帽,12,1802
0x8C8C,0xC3B2,貌,14,1803
0x8D38,0xC3B3,贸,9,1804
0x4E48,0xC3B4,么,3,1805
0x73AB,0xC3B5,玫,8,1806
0x679A,0xC3B6,枚,8,1807
0x6885,0xC3B7,梅,11,1808
0x9176,0xC3B8,酶,14,1809
0x9709,0xC3B9,霉,15,1810
0x7164,0xC3BA,煤,13,1811
0x6CA1,0xC3BB,没,7,1812
0x7709,0xC3BC,眉,9,1813
0x5A92,0xC3BD,媒,12,1814
0x9541,0xC3BE,镁,14,1815
0x6BCF,0xC3BF,每,7,1816
0x7F8E,0xC3C0,美,9,1817
0x6627,0xC3C1,昧,9,1818
0x5BD0,0xC3C2,寐,12,1819
0x59B9,0xC3C3,妹,8,1820
0x5A9A,0xC3C4,媚,12,1821
0x95E8,0xC3C5,门,3,1822
0x95F7,0xC3C6,闷,7,1823
0x4EEC,0xC3C7,们,5,1824
0x840C,0xC3C8,萌,11,1825
0x8499,0xC3C9,蒙,13,1826
0x6AAC,0xC3CA,檬,17,1827
0x76DF,0xC3CB,盟,13,1828
0x9530,0xC3CC,锰,13,1829
0x731B,0xC3CD,猛,11,1830
0x68A6,0xC3CE,梦,11,1831
0x5B5F,0xC3CF,孟,8,1832
0x772F,0xC3D0,眯,11,1833
0x919A,0xC3D1,醚,15,1834
0x9761,0xC3D2,靡,19,1835
0x7CDC,0xC3D3,糜,17,1836
0x8FF7,0xC3D4,迷,9,1837
0x8C1C,0xC3D5,谜,11,1838
0x5F25,0xC3D6,弥,8,1839
0x7C73,0xC3D7,米,6,1840
0x79D8,0xC3D8,秘,10,1841
0x89C5,0xC3D9,觅,8,1842
0x6CCC,0xC3DA,泌,8,1843
0x871C,0xC3DB,蜜,14,1844
0x5BC6,0xC3DC,密,11,1845
0x5E42,0xC3DD,幂,12,1846
0x68C9,0xC3DE,棉,12,1847
0x7720,0xC3DF,眠,10,1848
0x7EF5,0xC3E0,绵,11,1849
0x5195,0xC3E1,冕,11,1850
0x514D,0xC3E2,免,7,1851
0x52C9,0xC3E3,勉,9,1852
0x5A29,0xC3E4,娩,10,1853
0x7F05,0xC3E5,缅,12,1854
0x9762,0xC3E6,面,9,1855
0x82D7,0xC3E7,苗,8,1856
0x63CF,0xC3E8,描,11,1857
0x7784,0xC3E9,瞄,13,1858
0x85D0,0xC3EA,藐,17,1859
0x79D2,0xC3EB,秒,9,1860
0x6E3A,0xC3EC,渺,12,1861
0x5E99,0xC3ED,庙,8,1862
0x5999,0xC3EE,妙,7,1863
0x8511,0xC3EF,蔑,14,1864
0x706D,0xC3F0,灭,5,1865
0x6C11,0xC3F1,民,5,1866
0x62BF,0xC3F2,抿,8,1867
0x76BF,0xC3F3,皿,5,1868
0x654F,0xC3F4,敏,11,1869
0x60AF,0xC3F5,悯,10,1870
0x95FD,0xC3F6,闽,9,1871
0x660E,0xC3F7,明,8,1872
0x879F,0xC3F8,螟,16,1873
0x9E23,0xC3F9,鸣,8,1874
0x94ED,0xC3FA,铭,11,1875
0x540D,0xC3FB,名,6,1876
0x547D,0xC3FC,命,8,1877
0x8C2C,0xC3FD,谬,13,1878
0x6478,0xC3FE,摸,13,1879
0x6479,0xC4A1,摹,14,1880
0x8611,0xC4A2,蘑,19,1881
0x6A21,0xC4A3,模,14,1882
0x819C,0xC4A4,膜,14,1883
0x78E8,0xC4A5,磨,16,1884
0x6469,0xC4A6,摩,15,1885
0x9B54,0xC4A7,魔,20,1886
0x62B9,0xC4A8,抹,8,1887
0x672B,0xC4A9,末,5,1888
0x83AB,0xC4AA,莫,10,1889
0x58A8,0xC4AB,墨,15,1890
0x9ED8,0xC4AC,默,16,1891
0x6CAB,0xC4AD,沫,8,1892
0x6F20,0xC4AE,漠,13,1893
0x5BDE,0xC4AF,寞,13,1894
0x964C,0xC4B0,陌,8,1895
0x8C0B,0xC4B1,谋,11,1896
0x725F,0xC4B2,牟,6,1897
